jiàn mín	42-34914-S
jiàn měi	6-18708-B
jiàn měi cāo	6-18764-B
jiàn měi yùn dòng	6-18855-B
jiàn mǎ kè sī	57-32105-B
jiàn mǐ	13-6454-S
jiàn niú	9-44190-B
jiàn nán	71-19919-S
jiàn níng	23-20856-B
jiàn piāo líng	42-59084-S
jiàn pào	40-23764-S
jiàn pán	64-51122-B
jiàn pán yuè qì	64-51165-B
jiàn píng	23-20922-B
jiàn píng tái	46-25093-S,61-2130-S
jiàn píng xiàn	23-20999-B
jiàn qiáo	9-43995-B
jiàn qiáo dà xué	9-44047-B
jiàn quán	6-18079-B
jiàn qín	17-37811-S
jiàn qīng xīn	1-20264-S
jiàn qǐ yè	61-1920-S
jiàn rén	20-1353-S,29-40094-S,44-26148-S
jiàn rì	29-12887-S
jiàn rù	64-50986-B
jiàn rú gù	1-20340-S
jiàn shi	1-19510-S,57-31110-B
jiàn shi qiǎn	57-31196-B
jiàn shuāng diāo	1-16954-S
jiàn shuǐ	23-21748-B
jiàn shè	23-22647-B,37-32209-S,40-11979-B
jiàn shè huì	20-33389-S
jiàn shè xìng	23-22729-B
jiàn shè yín háng	2-58315-S
jiàn shì chǎng	61-2055-S
jiàn shì jiǎn yàn zhēn lǐ de wéi yī biāo zhǔn	20-15514-S
jiàn shù	9-44290-B
jiàn shù mù bù jiàn sēn lín	12-8499-S
jiàn shān	65-43447-S
jiàn shēn	6-19021-B
jiàn shēn fáng	6-19147-B
jiàn shēn guǎn	6-19208-B
jiàn shēn shì	6-19097-B
jiàn shěng	47-4334-S
jiàn shū	28-31961-S
jiàn shǎng	65-6914-B
jiàn shǐ	23-20709-B
jiàn shǒu	23-25957-S
jiàn suǒ wén	26-29869-S
jiàn sān jiāng	23-20253-B
jiàn sān láng	17-24535-S
jiàn sēn lín	12-8499-S
jiàn tà	60-47260-B
jiàn tóu	48-27738-B
jiàn tóu xiáng	40-54871-S
jiàn tǐng	11-52876-S,53-39878-B
jiàn tǐng xún háng dǎo dàn	11-52932-S
jiàn wàng	6-18460-B
jiàn wàng zhèng	6-18509-B
jiàn wèn tí	22-32093-S
jiàn wéi jìng	45-47760-S
jiàn wén	15-19258-S,57-30720-B
jiàn wén dì	23-21266-B
jiàn wēi zhī zhù	57-29726-B
jiàn wǎng	65-61918-S
jiàn xiàn	30-48523-S
jiàn xiào	57-30167-B
jiàn xián sī qí	57-31345-B
jiàn xiāng	29-40179-S
jiàn xiāng guān diàn wèi	3-28929-S
jiàn xiē	65-46699-B
jiàn xì	65-47251-B
jiàn xì bàng	41-23703-S
jiàn xì tǒng	61-2282-S
jiàn xìn	28-31894-S
