g a banquet	39-40126-S
g a bridge	50-62388-S
g a burglar or fire alarm	16-12328-S
g a character with its pinyin	34-53821-S
g a contaminated product	1-60459-S
g a dam	37-13495-S
g a diploma as a pass to a career	62-12819-S
g a dream	26-11117-S
g a jewel in a ring	65-7772-S
g a light bulb	57-740-S
g a painting	12-43087-S
g a physical defect such as hearing or vision	46-3120-S
g a plan	8-44418-S
g a printed work	61-29015-S
g a promotion from shopfloor	61-22951-S
g a report prior to accepting it	24-16079-S
g a sandstorm	11-27084-S
g a slow poison	25-49293-S
g accident or illness	9-68275-S
g across the country	49-53053-S
g adenine a 腺嘌呤 pairs with thymine t 胸腺嘧啶 in dna	71-5050-S,71-5386-S
g adjusting acidity of food	2-52366-S
g adjusting taste of medicine	46-2140-S
g after a company collapse	56-25487-S
g all lies	39-35615-S
g altar	26-13562-S
g among winners	12-53008-S
g an economy	62-47098-S
g an icecap	38-32166-S
g analysis	48-58784-S
g and obsolete product	61-62234-S
g another country	60-15313-S
g arm rest	26-51252-S
g as a result of brain damage	17-67371-S
g as appreciated by tang literati	52-21878-S
g ascii 美國資訊交換標準碼 美国资讯交换标准码 or unicode 統一碼 统一码	19-6083-S
g at a fair	21-22886-S
g at athletics event	35-14466-S
g attacks	20-48177-S
g bank	59-45990-S
g bedrock	15-68203-S
g between countries	8-21931-S
g blogger 博客	19-51050-S
g blood type	15-56395-S
g business	62-38665-S
g cartoons	9-69684-S
g cash	26-36970-S
g caustic soda naoh	36-34216-S,36-34286-S
g cd player	29-15592-S
g chinese americans	3-32275-S
g chinese or vietnamese	51-66865-S
g classes	17-1908-S
g clutch pedal	60-46713-S
g cole slaw	38-39253-S
g compare inflation now with the rate during the same month last year	12-48451-S
g containing proposals for new legislation	44-42701-S
g dalian	31-7865-S
g data	30-23640-S
g decimal or roman numbers	30-23031-S
g dictionary	54-3852-S
g disease or procedure	5-27006-S
g dispatched over the wire	62-13084-S
g divine inspiration	25-39828-S
g diving suit	68-2873-S
g due to fault or motion of camera	63-58549-S
g due to monsoon or typhoon	59-25214-S
g duet 二重奏 or trio 三重奏	63-57487-S
g electric	23-44603-S
g electric current	61-68368-S
g electric generator	2-47062-S
g electrostatic	45-27349-S,45-29373-S
g emergency supplies	28-62448-S
g environment	40-56451-S
g epidemic following floods	35-21214-S
g equation in math 	70-16855-S
g exchange	2-81552-S
g f b riemann 1826 1866	71-27020-B
g financial	28-52494-S
g football forwards	29-47813-S
g for a test	27-17795-S
g for athletes	47-1349-S
g for dimsum	55-2101-S
g for drugs	27-17104-S
g for gas and electricity supply	16-54375-S
g for language teaching purposes	58-9530-S
g for oil	65-8660-S
g for printing	65-9762-S
g for repayment	62-61350-S
g for the first kilometer	60-15954-S
g for vegetables	9-29237-S
g foreign civilians from a war zone	29-10674-S
g forest	40-7876-S
g former clinton aide george stephanopoulos	30-41597-S
g from a database	10-37881-S
g from a drill or lathe	36-13711-S
g from april to march	59-33371-S
g galaxias maculatus and salangichthys microdon	64-29543-S
g gas	67-38992-S
