lu4 pian1 r5	49-3550-S
lu4 pian4	49-3465-S,58-140-S
lu4 piao1 yi2	17-39188-S
lu4 ping2 an1	1-21218-S
lu4 ping2 tai2	50-9343-S
lu4 po1	17-38967-S,66-32884-B
lu4 qi1	66-33339-B
lu4 qi2	67-2365-S
lu4 qi4	58-90-S,69-533-S
lu4 qiao2	3-59833-S,60-42946-B
lu4 qu3	64-42406-B
lu4 ren2	22-29060-S,57-36708-S,60-41584-B,62-48338-S
lu4 ren2 suo3 zhi1	12-25246-S
lu4 rou4	71-8461-B
lu4 sa1 leng3	51-42009-S
lu4 shan1	21-38141-S
lu4 shang4	66-32706-B
lu4 shang5	60-41125-B
lu4 shang5 bi3 zhong1 dian3 geng4 you3 yi4 yi4	60-41196-B
lu4 sheng1	66-33731-B
lu4 sheng1 se4	2-36247-S
lu4 sheng4 du2 wan4 juan3 shu1	56-34692-S
lu4 shi1	36-47535-S
lu4 shu1 yuan4	21-49187-S
lu4 shui3	67-47214-B
lu4 shui4	60-43304-B
lu4 shui5	1-5743-S
lu4 shun4 feng1	1-21309-S
lu4 si1	16-20032-S
lu4 su4	67-46904-B
lu4 te4 wu5	50-9640-S
lu4 ti3	60-7018-S,67-48582-B
lu4 tian1	67-46749-B
lu4 tian1 su4 ying2	67-46813-B
lu4 tou2 jiao3	9-1993-S,21-47678-S
lu4 wang3	7-64961-S
lu4 wei2 ma3	27-61419-S
lu4 wu2 neng2	23-3934-S
lu4 xi1	67-47748-B
lu4 xian4	60-43543-B,67-58554-S
lu4 xiang1	43-57905-S
lu4 xiang4	64-42163-B
lu4 xiang4 dai4	64-42224-B
lu4 xiang4 ji1	64-42284-B
lu4 xiao1 xi5	62-1897-S
lu4 xie2 hui4	50-10640-S
lu4 xu4	66-33785-B
lu4 xu4 xu4	66-34491-S
lu4 xue2	45-19193-S
lu4 yan2 r5	69-42609-S
lu4 yi2	69-443-S
lu4 yi4 gang3	60-42825-B
lu4 yi4 si1	51-51974-S
lu4 yin1	64-42657-B
lu4 yin1 ci2 dai4	45-3657-S
lu4 yin1 dai4	64-42707-B
lu4 yin1 ji1	64-42761-B
lu4 yin1 pi3	67-47909-B
lu4 ying2	67-47280-B
lu4 ying3 dai4	64-42458-B
lu4 ying3 ji1	64-42527-B
lu4 ying4 yong4	50-9416-S
lu4 yong4	64-5925-S,64-42605-B
lu4 you2	60-43049-B
lu4 you2 qi4	60-43255-B
lu4 you2 xie2 ding4	60-43112-B
lu4 you2 xie2 yi4	60-43184-B
lu4 yuan2	58-38-S
lu4 yue4 qiu2	44-25320-S
lu4 yun4	66-34444-B
lu4 zhai3	8-14062-S
lu4 zhan4 dui4	38-25323-S
lu4 zhang4	60-44239-B
lu4 zhe3	28-24086-S
lu4 zhen4	37-17926-S
lu4 zhi1	5-51464-S
lu4 zhi1 sheng3	5-51562-S
lu4 zhu1	67-47318-B
lu4 zhuan3	21-39900-S
lu4 zi5	60-41957-B
lu4 zuo4 ma3	27-61283-S
lu4 zuo4 ye4 xi4 tong3	50-9242-S
lu5	14-30609-S,26-33251-S,26-33323-S,26-34064-S,36-26365-S,54-59847-S,60-18805-S,67-26241-S
lu5 hua4 piao2	41-9267-S
lu:	1-8495-S,1-27857-S,2-24636-S,4-37394-S,4-60155-S,4-70045-S,5-28109-B,6-41148-S,6-41466-S,6-51500-S,6-59667-S,7-7403-S,7-24611-S,8-42598-S,8-58805-S,8-59071-S,9-6803-S,9-7274-S,9-7391-S,9-17159-S,9-49477-S,9-55027-S,9-64488-S,10-38897-S,10-42878-S,10-49903-S,10-50019-S,11-6746-S,11-10784-B,11-12585-S,11-51432-S,12-15050-S,13-7166-B,13-34633-S,14-17321-S,15-22992-S,16-817-S,16-27976-S,17-66205-S,19-5684-S,19-8090-S,19-8264-S,19-21880-S,19-24206-S,19-45170-S,19-65688-S,21-10146-S,21-24389-B,21-25819-B,21-45866-B,22-11686-S,22-12290-S,22-13168-S,22-31970-S,22-41046-S,22-41182-S,22-47904-S,22-58120-S,22-60798-S,22-65442-S,23-66311-B,23-66336-S,24-8791-S,24-34874-S,24-55385-S,24-60972-S,25-12375-S,25-51474-B,25-53958-S,25-62785-S,26-12474-S,26-13672-S,27-2912-S,27-9012-S,27-9455-S,27-60346-S,27-62796-S,28-2690-B,28-16151-S,28-16261-S,28-16584-S,28-19578-S,28-21255-S,28-21504-S,29-9233-S,29-20891-S,29-38376-S,29-42663-S,29-62664-S,30-36436-S,30-68128-B,30-70568-S,32-5286-S,32-20021-S,34-15008-B,34-21375-S,34-21649-S,34-37678-S,35-4500-S,35-16601-B,35-56429-S,36-11353-S,36-32636-S,36-34696-S,36-35442-B,36-36110-S,37-31561-S,37-40692-S,38-12615-S,38-49939-S,39-3582-S,39-3723-S,39-32432-S,39-44112-B,40-12103-B,40-52604-S,40-65102-S,41-15459-S,41-25531-S,42-28687-B,42-41904-S,43-9041-S,43-26924-S,43-29146-S,44-4470-S,44-31739-S,44-31865-S,44-34769-S,44-51478-S,46-22150-S,46-24663-S,46-29798-S,46-32231-S,46-53413-S,46-62196-S,46-63035-S,47-43823-B,49-2744-S,49-5052-S,49-15010-S,49-40356-S,49-55111-S,49-64377-B,50-15812-B,50-31484-B,51-19227-S,51-33290-S,52-10166-S,52-20804-S,52-28344-S,52-46431-B,52-47786-B,53-5770-S,53-59418-S,54-1038-S,54-13093-S,54-52870-B,55-12817-S,55-15234-S,55-15283-S,55-32095-B,57-9263-B,57-22478-S,57-33045-S,57-33359-S,57-46617-S,58-5800-S,58-37315-S,58-50749-S,59-48457-S,60-65447-S,61-18723-S,61-67262-S,62-12298-S,62-17064-S,62-46958-S,62-60934-S,63-441-S,64-34682-B,64-39681-S,65-7180-B,65-37085-S,65-49229-B,65-66378-S,67-20773-S,67-25955-S,68-4976-S,68-14085-S,68-17418-S,68-42085-S,68-49506-S,69-64568-B,70-15515-S,70-22511-S
lu: Da shi	51-40713-S
lu: an	3-38775-S
lu: bao shi	49-64903-B
lu: ben	36-36780-B
lu: ben an ben yi suan na	3-38829-S
lu: bin	54-37202-S
lu: bin Da xue	54-37324-S
lu: bin ren	54-37261-S
lu: bo	40-12283-B,64-34830-B
lu: bo qi	40-12324-B
lu: bo zhi	64-34875-B
lu: bu an	40-65164-S
lu: bu ji	13-7340-B
lu: cao	49-66201-B
lu: cao ru yin	49-66245-B
lu: ceng	46-12118-S
lu: cha	49-66159-B
lu: cheng	30-68337-B,65-52176-S
lu: chi yang	50-0-B
lu: chu	40-12652-B
lu: chu kuang yan	21-24425-B
lu: chun an	66-67021-S
lu: ci	21-24533-B
lu: cuo chuang	36-36654-B
lu: dai	10-56844-S,21-25857-B
lu: dai che	21-25922-B
lu: dan zhi	36-36227-B
lu: dang	50-243-B
lu: deng	49-12231-S,49-65681-B
lu: di wei	22-43829-S
lu: dian	30-68288-B
lu: dou	49-66374-B
lu: du tong feng zhuang zhi	40-12182-B
lu: dui	67-19827-S
lu: e hua	9-49538-S
lu: fa	23-66576-B,29-2553-S,29-2617-S
lu: fan	49-65833-B
lu: fan tu	64-34767-B
lu: fang	36-35553-B
lu: fei	30-68841-B
lu: fei ma	68-0-S
lu: fen suan na	66-66935-S
lu: guan	30-69745-B,70-13556-S
lu: guang jing	6-12872-S
lu: guo	40-12611-B
lu: hao	4-60210-S
lu: he cheng	68-42127-S
lu: he shu li tong ji	34-37730-S
lu: hu	39-32477-S
lu: hua	49-64404-B
lu: hua an	36-36050-B
lu: hua gai	36-35928-B
lu: hua hong	33-50499-S
lu: hua jia	36-35988-B
lu: hua ku	36-35795-B
lu: hua lin	1-36796-S
lu: hua lu:	36-36110-B
lu: hua na	36-35850-B
lu: hua qing	36-35620-B,36-35682-B
lu: hua tan	14-51447-S
lu: hua tie	1-36874-S
lu: hua wu	36-35744-B
lu: hua xin	36-36170-B
lu: ji cun	50-61764-S
lu: jia	21-24497-B
lu: jia wan	3-38582-S,36-36589-B
lu: jian	21-26598-B
lu: jian cha wei yuan hui	2-51045-S
lu: jie mei su	36-36524-B
lu: jin bu zhi	21-24590-B
lu: ju	30-68209-B
lu: jun	55-29350-S
lu: ka	49-64526-B
lu: ke	30-68161-B
lu: ken	55-25329-S
lu: kui	36-36289-B
lu: li	21-25993-B,52-46470-B
lu: li biao	21-26132-B
lu: li pian	21-26067-B
lu: lian ben	16-59756-S
lu: lin	49-65172-B
lu: lin ding	36-36715-B
lu: lin hao han	49-65235-B
lu: lin hao ke	49-65357-B
lu: lin ke mei su	36-36409-B
lu: lu:	23-66336-B
lu: lun	34-37855-S
lu: mao zi	26-23858-S,49-65007-B
lu: mei su	36-37023-B
lu: mie tong	66-66832-S
lu: ni shi	49-65583-B
lu: nu:	49-11618-S
lu: nu: hong nan	49-64792-B
lu: pi shu	49-65779-B
lu: qi	36-36484-B,40-12144-B
lu: qing	40-12412-B
lu: qing qi	40-12466-B
lu: qu	49-64474-B
lu: que	50-72-B
lu: r	49-15124-S
lu: ren	20-69270-S
lu: se	49-65908-B
lu: se he ping zu zhi	49-65945-B
lu: se shi pin	49-66030-B
lu: shang mo shi niao duo	25-63967-S
lu: she	30-68384-B
lu: shen	3-41153-S
lu: shi	1-28740-S,3-29605-S,23-66386-B,23-66624-B
lu: shi shi wu suo	23-66425-B
lu: shu	49-65478-B
lu: shui	67-54766-S
lu: song shi	49-65118-B
lu: su	52-51167-S,54-52237-S
lu: suan	35-20941-S,36-34998-S,36-36833-B
lu: suan jia	36-36960-B
lu: suan na	36-36894-B
lu: tai	49-66115-B
lu: ti	54-52290-S
lu: tiao zhi	68-42202-S
lu: tou jin	26-23950-S,50-143-B
lu: tou ya	19-65005-S
lu: tu	30-68889-B,64-34715-B
lu: wang	22-20311-S,40-12563-B
lu: wei jian	35-42280-S
lu: xi jiao cuo	21-26320-B
lu: xian ru yi	21-26653-B
lu: xiang liang	32-5327-S
lu: xiao guo	63-35303-S
lu: xing	21-26473-B,24-5735-S,30-68439-B,57-33150-S
lu: xing dai	30-68721-B
lu: xing she	30-68610-B
lu: xing tuan	30-68479-B
lu: xing zhe	5-30328-S,30-68668-B
lu: xing zhi piao	30-68535-B
lu: xing zhuang bei	30-68776-B
lu: xing zu zhi	53-5817-S
lu: yan	55-60322-S,61-14266-S
lu: yang lin	1-37089-S
lu: ye	40-12372-B
lu: yi	57-58734-S
lu: yi san ju qing suan na	3-38651-S
lu: yi wan	1-37020-S
lu: yi wan zhong du	3-38482-S
lu: yi xi	1-36950-S,14-51376-S,36-35475-B,36-36353-B,51-54878-S
lu: ying	49-65726-B
lu: you	30-68933-B,34-21436-S
lu: you di	30-69260-B
lu: you ke	30-69055-B
lu: you qu	1-37471-S
lu: you re dian	30-69166-B
lu: you tuan	30-68998-B
lu: you ye	30-69107-B
lu: you you	49-65521-B
lu: you zhe	16-45946-S,30-69315-B
lu: yue	21-26204-B
lu: yue shu li	37-31596-S
lu: zao	55-29426-S
lu: zheng	40-65234-S
lu: zhi	40-12518-B,46-22365-S
lu: zhou	49-65642-B
lu: zi	69-64596-B
lu: zui xiang yan	62-47007-S
lu:2	11-6746-S,34-21375-S,34-21649-S,35-16601-B,54-13093-S,55-15234-S,55-15283-S,55-32095-B,64-39681-S,65-49229-B,69-64568-B
lu:2 cheng2	65-52176-S
lu:2 fei1 ma3	68-0-S
lu:2 shang4 mo4 shi3 niao4 duo1	25-63967-S
lu:2 you2	34-21436-S
lu:2 zi5	69-64596-B
lu:3	2-24636-S,4-60155-S,5-28109-B,6-51500-S,9-17159-S,9-64488-S,10-50019-S,13-7166-B,21-24389-B,21-25819-B,23-66336-S,24-60972-S,25-12375-S,28-2690-B,30-68128-B,34-15008-B,36-32636-S,36-34696-S,36-36110-S,39-44112-B,43-9041-S,46-22150-S,46-24663-S,46-62196-S,46-63035-S,47-43823-B,49-15010-S,49-55111-S,50-31484-B,52-46431-B,57-9263-B,57-22478-S,60-65447-S,61-67262-S,64-34682-B,68-4976-S
lu:3 bo2	64-34830-B
lu:3 bo2 zhi3	64-34875-B
lu:3 bu4 ji3	13-7340-B
lu:3 ceng2	46-12118-S
lu:3 cheng2	30-68337-B
lu:3 chu1 kuang2 yan2	21-24425-B
lu:3 ci4	21-24533-B
lu:3 dai4	10-56844-S,21-25857-B
lu:3 dai4 che1	21-25922-B
lu:3 dian4	30-68288-B
lu:3 fan2 tu3	64-34767-B
lu:3 fei4	30-68841-B
lu:3 guan3	30-69745-B,70-13556-S
lu:3 hao4	4-60210-S
lu:3 ji4 cun2	50-61764-S
lu:3 jia1	21-24497-B
lu:3 jian4	21-26598-B
lu:3 jin4 bu4 zhi3	21-24590-B
lu:3 ju1	30-68209-B
lu:3 ke4	30-68161-B
lu:3 ken3	55-25329-S
lu:3 li4	21-25993-B,52-46470-B
lu:3 li4 biao3	21-26132-B
lu:3 li4 pian4	21-26067-B
lu:3 r5	49-15124-S
lu:3 she4	30-68384-B
lu:3 tu2	30-68889-B
lu:3 tu3	64-34715-B
lu:3 wei2 jian1	35-42280-S
lu:3 xi4 jiao1 cuo4	21-26320-B
lu:3 xian3 ru2 yi2	21-26653-B
lu:3 xing2	21-26473-B,24-5735-S,30-68439-B
lu:3 xing2 dai4	30-68721-B
lu:3 xing2 she4	30-68610-B
lu:3 xing2 tuan2	30-68479-B
lu:3 xing2 zhe3	5-30328-S,30-68668-B
lu:3 xing2 zhi1 piao4	30-68535-B
lu:3 xing2 zhuang1 bei4	30-68776-B
lu:3 you2	30-68933-B
lu:3 you2 di4	30-69260-B
lu:3 you2 ke4	30-69055-B
lu:3 you2 qu1	1-37471-S
lu:3 you2 re4 dian3	30-69166-B
lu:3 you2 tuan2	30-68998-B
lu:3 you2 ye4	30-69107-B
lu:3 you2 zhe3	16-45946-S,30-69315-B
lu:3 yue1	21-26204-B
lu:3 zhi4	46-22365-S
