mei3 bu4 sheng4 shou1	51-1500-B
mei3 cao1	6-18764-S
mei3 ceng2	46-12166-S
mei3 chai1 shi4	51-6616-B
mei3 chang2	36-5318-B
mei3 cheng1	51-8299-B
mei3 chu4	36-6394-B
mei3 ci4	36-6100-B
mei3 dang1	36-6259-B
mei3 de2	51-6928-B
mei3 du4	37-41050-S
mei3 duan1 kou3 jia4 ge2	36-6313-B
mei3 dun1	13-32375-S
mei3 dun1 shu1	13-32445-S
mei3 en1 si1	66-10750-S
mei3 er3	55-40780-S
mei3 fa4	51-9456-B
mei3 fa4 shi1	51-9518-B
mei3 feng2	36-6447-B
mei3 feng2 jia1 jie2 bei4 si1 qin1	36-6518-B
mei3 ge2	36-6721-B
mei3 ge5 ren2	36-5119-B
mei3 gu3 ying2 li4	29-36167-S
mei3 guan1	20-22451-S,51-8990-B
mei3 guang1	64-51731-B
mei3 hao3	51-5833-B
mei3 he2 Pu3 lin2 xi1 bi3	51-45861-S
mei3 hua4	51-2408-B
mei3 huan4	51-9234-S
mei3 huo2 dong4	20-22354-S
mei3 jiang3	54-57371-S
mei3 jing3	51-7008-B,53-40973-S,53-43406-S
mei3 kuang4	54-36761-S
mei3 kuang4 yu4 xia4	36-6182-B
mei3 lan2	51-8665-B
mei3 li2	11-2542-S
mei3 li4	51-9584-B
mei3 lu4	51-8220-B
mei3 lun2 mei3 huan4	51-9234-B
mei3 luo2 bo5	24-39178-S
mei3 man3	51-7864-B
mei3 mao4	51-9131-B
mei3 mei2	51-8113-B
mei3 mei3	36-6143-B
mei3 miao4	51-5880-B
mei3 nai3 zi1 jiang4	51-1761-B
mei3 ni2 er3 bing4	51-6396-B
mei3 ni2 ya4	3-63643-S
mei3 nian2	36-5388-B
mei3 nian2 yi1 du4	36-5450-B
mei3 nu:3	2-55115-S,14-48176-S,51-5785-B
mei3 ren2	36-5063-B,45-55126-S,51-1828-B
mei3 ren2 yu2	51-1874-B
mei3 ri4	36-5529-B
mei3 ri4 xian4 jia4	36-5876-B
mei3 rong2	51-6198-B
mei3 rong2 jiao4	51-6241-B
mei3 rong2 yuan4	51-6318-B
mei3 sha1	64-51782-B
mei3 shan4	51-2540-B
mei3 shi2	51-8166-B,51-9399-B
mei3 shu4	21-57029-S,51-8713-B
mei3 shu4 guan3	51-8886-B
mei3 shu4 pin3	51-8828-B
mei3 shu4 shi3	51-8769-B
mei3 si1 jiu3	13-15748-S
mei3 ta1 sha1 tong2	51-1925-B
mei3 tian1	36-5265-B
mei3 wei4	51-2490-B
mei3 wu2 que1	19-38287-S
mei3 xi1 si1	27-25101-S
mei3 xiang1	1-28364-S
mei3 xue2	51-6004-B
mei3 yan2	64-51926-B
mei3 ye4	36-5225-B
mei3 yi1	36-5025-B
mei3 yi3 mei3	51-1991-B
mei3 yu3	43-17527-S
mei3 yu4	51-7987-B,51-9063-B
mei3 yuan3	13-36078-S
mei3 yuan3 zu2	13-36145-S
mei3 yue4	36-6056-B
mei3 yun4 dong4	6-18855-S
mei3 zhen4	13-24858-S
mei3 zhi4	65-5066-S
mei3 zhong1 bu4 zu2	51-1654-B
mei3 zhou1	36-5180-B
mei3 zhou1 bao4	51-7751-B
mei3 zhuan1	64-51853-B
mei3 zi1 zi1	51-7804-B
mei3 zu2	66-10822-S,66-55967-S
mei4	1-35559-S,2-12264-S,6-7661-S,8-11086-S,12-51257-S,16-2661-S,16-2748-S,16-52636-S,17-2358-S,18-34678-S,18-37041-B,18-38110-S,18-39345-S,18-43416-S,18-56419-B,18-60300-S,18-61190-S,20-8899-B,22-54213-S,23-33677-S,23-39761-S,25-31703-S,26-43566-S,27-54456-S,31-23121-S,31-32857-S,31-36584-B,31-61508-S,32-2105-S,37-18240-B,41-4587-B,42-26064-S,44-13787-B,45-40257-B,54-63434-S,56-43770-S,56-43842-S,56-44007-S,56-49949-B,58-40437-S,61-34163-S,66-656-S,67-61161-S,68-11120-B,70-32585-S,70-33710-B
mei4 ci2	18-56455-B
mei4 fu5	18-37078-B
mei4 li4	4-10990-S,32-41730-S,70-33753-B
mei4 li4 de5	32-41793-S
mei4 lia3	18-39386-S
mei4 liang2 xin1	31-36775-B
mei4 mei5	18-37134-B
mei4 mo4	31-36728-B
mei4 ping2 sheng1	49-24916-S
mei4 r5	4-48241-S,58-52773-B
mei4 si3	31-36677-B
mei4 wai4	21-42451-S
mei4 wu2 zhi1	25-31755-S
mei4 xin1	31-36619-B
mei4 yi3 qiu2	17-2404-S
mei4 zhe3	58-40482-S
mei5	18-37134-S
