zhong1 ye4	2-80884-B
zhong1 yi1 shi4	54-26244-S
zhong1 yi1 tai2	1-1062-S
zhong1 yi4	1-65745-S,24-46777-B
zhong1 yin1	43-44870-S
zhong1 ying1 wu3	27-10677-S
zhong1 ying2	18-14364-S,66-56780-S
zhong1 yong1	2-70760-B
zhong1 yong3	24-46210-B
zhong1 yong4	1-65809-S
zhong1 you2	2-82599-B
zhong1 you3 shu4	24-30901-S
zhong1 yu2	24-46596-B,49-36132-B
zhong1 yuan2	2-50380-B,2-51979-B,13-63511-S
zhong1 yuan2 pu3 du4	2-50457-B
zhong1 yuan2 ze2	1-1148-S
zhong1 yuan4	15-12394-S
zhong1 yue4	2-70503-B,65-0-B
zhong1 zhan4	49-35916-B
zhong1 zhan4 ri4	49-36023-B
zhong1 zhao4	65-333-B
zhong1 zhen1	24-47075-B
zhong1 zhen1 bu4 yu2	24-47132-B
zhong1 zhen4	43-37043-S
zhong1 zheng4 qin3	16-39105-S
zhong1 zhi1 guo2	15-1748-S
zhong1 zhi2 ding4 li3	2-50208-B
zhong1 zhi3	2-72038-B,2-74275-B,49-36426-B
zhong1 zhi4	36-18778-S
zhong1 zhou2	2-81906-B
zhong1 zhou2 xian4	2-81960-B
zhong1 zhu3 yi4	27-10609-S
zhong1 zhuan3	2-82028-B
zhong1 zhuan3 gui4 tai2	2-82116-B
zhong1 zhuan3 zhan4	2-82209-B
zhong1 zhuang1	2-81500-B
zhong1 zi3	2-68280-B,24-47484-S,41-17689-S,45-59771-S,50-23097-S
zhong1 zi3 dan4	2-68493-B
zhong1 zi3 fu2 huo4	2-68322-B
zhong1 zi3 she4 xian4 she4 ying3	2-68393-B
zhong1 zi3 xing1	2-68551-B
zhong1 zi3 yuan2	2-68610-B
zhong1 zi4 you3 qiang2 zhong1 shou3	23-42358-S
zhong1 zou4 ya3	32-5516-S
zhong1 zuo4	31-42108-S
zhong3	1-16268-S,2-70610-S,3-16424-S,3-62841-S,4-15132-S,6-38274-S,8-2100-S,8-13460-B,12-6723-S,12-30124-S,13-34319-S,14-44522-S,16-19150-B,16-35051-S,16-43436-S,16-60965-S,19-15936-S,21-8844-B,23-19574-S,27-28913-S,28-21966-S,28-27988-S,29-8190-S,29-15724-S,30-23992-S,31-514-S,32-39222-S,33-42377-S,36-45718-S,38-13923-S,38-27639-S,38-32024-S,40-14149-S,41-54409-S,41-60815-S,43-40991-S,43-50890-S,43-62782-S,44-43584-S,44-44465-S,46-1560-S,47-31899-B,47-33605-S,49-12321-S,49-20645-S,49-47385-S,52-14677-S,52-14732-S,52-40151-S,52-41413-B,52-51980-S,53-42691-S,56-28921-S,58-58454-S,59-1540-S,59-11130-S,60-48612-B,61-39655-S,62-5948-S,63-17354-S,67-57465-S,68-41667-S,71-52242-S,71-52376-S
zhong3 Guo2 ji4 Mao4 yi4 Gong1 yue1	40-14224-S
zhong3 bing4	38-14027-S
zhong3 bu4 dui4	41-60996-S
zhong3 cha1	47-32586-B
zhong3 cheng2 du4 shang4	15-35340-S
zhong3 chu4	47-33468-B
zhong3 cu1 mian2 bu4	1-16326-S
zhong3 cu4 xiao4 ji4	3-16474-S
zhong3 da4	29-35237-S,52-41508-B
zhong3 dan4	47-33927-B
zhong3 duo1 yang4	16-61038-S
zhong3 er2 lai2	28-28047-S
zhong3 fang1 shi4	62-6027-S
zhong3 ge4 yang4	12-30199-S
zhong3 gong1 chu4	47-32047-B
zhong3 kuai4	47-32198-B,52-41445-B
zhong3 lei4	47-33975-B
zhong3 li4 zi3	3-16662-S
zhong3 lian3 chong1 pang4 zi5	26-48362-S
zhong3 liu2	25-20838-S,52-41575-B,53-41597-S
zhong3 liu2 chuan2	58-58538-S
zhong3 liu2 qie4 chu2 shu4	52-41616-B
zhong3 liu2 xue2	52-41695-B
zhong3 ma2	47-34116-B
zhong3 ma3	47-34062-B
zhong3 ping2 mian4	15-69165-S
zhong3 qi3 yuan2	41-54451-S
zhong3 qin2	47-33543-B
zhong3 qun2	47-33723-B
zhong3 she4 xian4	2-44664-S,3-16555-S
zhong3 shu3	47-33881-B
zhong3 xi4	47-33655-B
zhong3 xing4	47-32245-B
zhong3 xing4 zhi4	47-32324-B
zhong3 yu3 yan2	16-61131-S
zhong3 yu3 yan2 zhi1 chi2	16-61200-S
zhong3 yuan2 yin1	2-21039-S
zhong3 zhong1 ku1 gu3	16-19193-B
zhong3 zhong3	47-33605-B
zhong3 zi5	10-17873-S,47-32421-B,50-50295-S
zhong3 zi5 dao3	47-32459-B
zhong3 zi5 xuan3 shou3	47-32515-B
zhong3 zu2	47-32663-B
zhong3 zu2 ge2 li2	47-33194-B
zhong3 zu2 mie4 jue2	47-33129-B
zhong3 zu2 qi2 shi4	47-32856-B
zhong3 zu2 qing1 chu2	47-33055-B
zhong3 zu2 qing1 xi3	47-32973-B
zhong3 zu2 zhu3 yi4	47-32712-B
zhong3 zu2 zhu3 yi4 zhe3	47-32774-B
zhong4	2-47998-S,2-48918-B,3-66085-S,4-7782-S,4-40812-B,4-44249-S,5-40506-S,5-63483-S,6-1701-S,6-13546-S,6-19875-S,7-62705-S,8-43163-S,9-50813-S,9-60436-S,10-15616-S,11-63233-S,12-28335-S,12-28442-S,12-36105-S,13-63687-S,14-35460-S,14-43015-S,17-16959-S,17-28918-S,17-68082-S,18-9534-S,18-49030-S,20-44311-S,24-6335-S,24-29131-S,24-39702-S,24-44065-S,25-15226-S,25-46413-S,25-48628-S,26-38287-S,26-40634-S,26-62620-S,28-27181-S,29-19064-S,30-13002-S,31-44447-S,32-24455-S,33-8321-S,34-733-S,35-19167-S,36-12679-S,36-22463-S,37-5496-S,37-7560-S,37-44932-S,38-51966-S,39-14084-B,40-7609-S,40-35095-S,42-5925-B,42-44002-S,43-67915-S,44-55329-S,45-39645-S,45-52786-B,46-46658-S,47-9333-S,47-31993-B,47-35254-S,47-43565-S,48-7877-S,48-25414-S,49-2004-S,50-38449-S,51-10989-S,51-28466-S,51-32307-S,51-37961-S,51-54996-S,52-991-S,53-27777-S,53-49961-S,54-21908-S,54-56137-S,56-30393-B,56-58452-S,57-43240-S,58-26599-S,59-43973-S,60-24398-S,60-25601-S,61-8038-S,61-12758-S,62-48488-S,63-34522-S,63-55603-B,64-7098-S,66-38110-S,69-60570-S,69-60672-S,69-62601-S,70-10268-S
zhong4 ban4	64-1486-B
zhong4 bao3	2-50164-B
zhong4 bi4	63-64002-B
zhong4 biao1	2-73874-B
zhong4 bing1	63-56261-B
zhong4 bing4	63-62845-B
zhong4 bing4 te4 hu4	63-62897-B
zhong4 bing4 te4 hu4 qu1	63-62968-B
zhong4 bo1	33-36365-S
zhong4 bu4 tong2	53-22610-S
zhong4 cai2	4-41069-B
zhong4 cai3	2-71007-B
zhong4 chen2	63-64082-B
zhong4 cheng2	63-58950-B
zhong4 chuan2 bo1	17-28973-S
zhong4 chuang1	63-56493-B
zhong4 da3 ji1	37-7624-S
zhong4 da4	63-57419-B
zhong4 dan1	59-32461-S
zhong4 dan4	2-70951-B,63-59259-B
zhong4 dao4 yuan3	4-44306-S
zhong4 dao4 zhi4	61-13058-S
zhong4 di4	2-76558-B,47-32139-B,63-57136-B
zhong4 dian3	63-56320-B,64-2820-B
zhong4 dian4 xin4 wang3 lu4	7-62821-S
zhong4 du2	2-74674-B,64-777-B,69-2712-S
zhong4 du2 xing4	2-74733-B
zhong4 duo1	45-53032-B
zhong4 fa2	63-63783-B
zhong4 fa2 bu4 yong4	63-63836-B
zhong4 fan4	63-62260-B
zhong4 feng1	3-391-B
zhong4 fu4	64-834-B
zhong4 gong1 ye4	63-58187-B
zhong4 guan1 qie4	14-43307-S
zhong4 guo2	51-2250-S
zhong4 guo2 ji4 she4	12-36201-S
zhong4 hao4	54-56212-S
zhong4 he2	63-60696-B
zhong4 he4	63-64164-B
zhong4 hou4 guo3	14-43152-S
zhong4 hua1	47-33817-B
zhong4 hua4	17-29049-S,64-539-B
zhong4 huan3 ji2	61-13271-S
zhong4 huo2	63-61528-B
zhong4 huo2 hua4 ji4	63-61648-B
zhong4 huo2 r5	63-61573-B
zhong4 ji1	21-1222-S,34-785-S,60-18755-S,63-59214-B
zhong4 ji1 guan1 qiang1	63-60867-B
zhong4 ji1 qiang1	63-60802-B
zhong4 ji4	2-81749-B,37-41106-S,70-10390-S
zhong4 jia4	63-56137-B
zhong4 jian4	63-56555-B
zhong4 jiang3	2-76076-B
zhong4 jin1	64-2142-B
zhong4 jin1 shu3	64-2218-B
zhong4 jing3 cha2	41-60878-S
zhong4 jiu4 qing1	63-7636-S
zhong4 ju3	2-79559-B
zhong4 ken3	2-79229-B
zhong4 la4	64-1435-B
zhong4 li4	63-56411-B,63-56608-B
zhong4 li4 yi4 chang2	63-56650-B
zhong4 liang4	61-8178-S,64-2039-B
zhong4 liang4 ji2	35-21923-S,64-2083-B
zhong4 ma3	17-5162-S
zhong4 ming2	63-56867-B
zhong4 mo2	3-868-B
zhong4 nan2 fan3	47-40461-S
zhong4 nan2 qing1 nu:3	63-62586-B
zhong4 neng2 li4	61-8096-S
zhong4 nong2	64-1540-B
zhong4 pao4	63-62139-B,63-63403-B
zhong4 qi2 shi4	63-34567-S
zhong4 qi4	63-56996-B,70-10314-S
zhong4 qian1	2-78235-B,19-25778-S
zhong4 qiang1	2-73813-B
zhong4 qing1	63-61034-B
