rush in, fling in.	36-5489-S
rush in, steal in.	32-3643-S
rush into, rush upon, attack.	36-5524-S
rush out.	32-3303-S
rush upon, attack.	36-5524-S
rush upon, make an attack upon.	36-5563-S
rush upon.	33-447-S
rush, assault /impulse, sudden passion.	6-1742-S
rush, fall, be ruined.	36-5611-S
rush, sedge.	2-2045-S
rush, tumble down.	36-5653-S
rush.	14-2480-S,27-608-S
rushes.	18-545-S,24-704-S
rust colored, dusky.	23-4678-B
rust.	26-5098-S
rustic, rural /peasant.	23-4711-B
rustic, wild, unmannered, boorish, clodish.	1-3936-S
rusticway.	16-941-S
rustle cattle, steal.	31-4216-S
rustle.	1-6687-S
rut.	4-1705-S
s), condemning.	21-4969-S
s), foretelling (s), condemning.	21-4969-S
sabbath.	23-4744-B
sack	23-4762-B
sack.	22-2310-S,24-6086-S
sacking	23-4774-B
sacking, plundering, robbing.	21-1398-S
sacraments, sacred rites.	19-5126-S
sacred grove.	39-5270-S
sacred precinct, temple, sometimes church, sanctuary.	23-4792-B
sacred rites.	19-5126-S,35-6123-S
sacred secret.	23-4854-B
sacred to ceres.	23-4877-B
sacred, /saint.	15-3143-S
sacred, accursed.	23-4903-B
sacred, uninitiated, ordinary, common, impious.	19-3759-S
sacred.	11-1054-S
sacredness.	22-2085-S
sacrifice	23-4927-B
sacrifice, atonement, punishment /a sin, crime.	4-1455-S
sacrifice, devote /curse, execrate.	30-3409-S
sacrifice, offering.	23-4949-B
sacrifice, suit, help, be of service.	36-5679-S
sacrifice.	23-4981-B
sacrificial animal.	24-3159-S
sacrilege	23-5003-B
sacrilegious, impious.	23-5025-B
saction, ordinance.	22-4274-S
sad	23-5059-B
sad or gloomy.	34-5632-S
sad, be grieved.	28-6079-S
sad, cause sadness, sadden.	34-5665-S
sad, gloomy / a dark garment.	10-943-S
sad, mournful, sowerful.	23-5071-B
sad, wretched, mournful, plaintive.	23-5104-B
sad-sounding, mournful, baleful.	23-5227-B
sad.	10-5920-S
sadden, afflict, damage (of crops).	36-5726-S
sadden.	34-5665-S
saddle	23-5152-B
sadly, mournfully, wretchedly.	23-5169-B
sadness	23-5211-B
sadness, sadden.	34-5665-S
safe (for food, clothing, money).	9-6278-S
safe and sound.	40-1568-S
safe, salutary, wholesome, expedient, serviceable.	23-5271-B
safe, scatheless, unharmed.	40-1920-S
safe, secure, free from care, unworried, unconcerned.	23-5328-B
safe, secure.	22-1136-S
safe, secured/ fenced/ secured by law.	3-1697-S
safe, sound.	40-1688-S
safe.	3-407-S,3-1560-S,40-2708-S,41-4763-S
safeguard	23-5390-B
safeguard[ing].	7-6146-S
safety	23-5411-B
safety, help or assistance/ health, wellness, wholeness.	23-5424-B
safety, surety, guarantor.	3-42-S
safety, well-being, salvation /salutation.	15-965-S
safety.	23-5487-B
saffron	23-5507-B
saffron / yellow, saffron-colored.	9-5102-S
saffron oil.	42-3352-S
saffron-colored / saffron oil.	42-3352-S
saffron-colored robe.	23-5522-B
saffron-colored, of saffron.	42-3299-S
saffron-colored.	9-5102-S
saffron.	42-3299-S
sagaciously.	42-315-S
said, dear john.	42-3899-S
sail	23-5554-B
sail away, ride away.	2-9751-S
sail downstream.	36-5775-S
sail, convey, carry.	36-5803-S
sail, covering, awning, curtain.	23-5565-B
sail, navigate.	36-5832-S
sail, ride, drive, etc.	2-2393-S
sail.	2-5002-S,7-5903-S,36-5858-S
sailor.	23-5604-B
sails, oars.	41-6030-S
sails.	32-5114-S,41-6099-S
saint with god, church province.	16-4566-S
saint".	7-782-S
saint) whose virtues were many.	2-4577-S
saint, celebration of transfer.	39-4659-S
saint.	15-3143-S
sake of, to.	16-259-S
sake of.	2-2305-S
sale /a slave.	28-6373-S
sale /closing of a bargain.	23-5618-B
sale of grain.	11-3068-S
sale, advertise /betray.	36-7289-S
sale.	3-983-S,3-1161-S,28-7094-S
sally forth.	27-6057-S
sally, attack, assault.	5-3537-S
sallyport.	5-5336-S
salt, wit.	23-5655-B
salty, witty.	23-5677-B
salutary, wholesome, expedient, serviceable.	23-5271-S
salutation.	15-965-S
salvation /salutation.	15-965-S
salvation-giving.	23-5698-B
salvation.	14-2149-S
salve, balm, ointment.	23-5726-B
same as contra (against, opposite, etc.)	27-625-S
same as faciendo, the making, it will be made.	12-2844-S
same place, at the moment, in that matter.	16-612-S
same province.	7-2329-S
same time, together.	5-1654-S,6-1246-S
same time.	28-7987-S
same time/ single, alone /unparalleled.	20-1880-S
same.	27-678-S
sanctify, make holy.	36-5886-S
sanctify/ to curse/ deify.	30-6233-S
sanctity, sacredness.	22-2085-S
sanctuary.	23-4792-S
sandal worn by pyrenean peasants.	17-2840-S
sane.	25-1652-S
sanity.	15-1022-S
sap, exhaust, drain.	27-6181-S
sap, exhaust.	39-1569-S
sapper / fool, boor, clown.	3-4065-S
sapping, ditching.	10-5292-S
satan.	10-4786-S
sate.	36-5921-S
satifying.	23-5759-B
satire.	23-5779-B
satisfied, rich, mature, plump.	14-300-S
satisfied.	9-1373-S
satisfy a creditor.	35-1361-S
satisfy, content, fulfil, perform.	32-2518-S
satisfy, sate.	36-5921-S
satisfy.	32-2580-S,32-2791-S,36-3154-S
saturate /to stain, dye /to become used to.	37-3237-S
sauce or relish.	5-4814-S
sauce.	3-4552-S
savage, barbarous, inhuman, uncivil, uncivilized.	9-5722-S
savage, untamed.	12-5815-S
savage, wild, untamed, undomesticated.	23-5794-B
savage, wild.	23-5841-B
savage.	6-3602-S
savagely, fiercely, cruelly, roughly.	1-5793-S
savagely, furiously.	23-5861-B
savagely.	11-1950-S
savagely/ in a foreign manner.	6-3663-S
savageness.	23-5890-B,41-5652-S
savagery, frightfulness.	15-1646-S
savagery, rudeness.	3-3646-S
save	23-5912-B
save, except for.	23-5931-B
save, reserve.	39-1390-S
saves	23-5966-B
savior	23-5985-B
savory.	26-5772-S
say again, iterate.	36-3063-S
say back, reply, answer.	36-5945-S
say in advance /to order.	32-7799-S
say nothing, pass over.	28-6248-S
say often, dictate, get written down.	36-5980-S
say often, reiterate.	36-6027-S
say or put forth, bring forth, bring out.	36-6060-S
say, on the contrary.	19-1595-S
say, sing in verse, speak.	23-6007-B
say, speak, narrate.	34-5322-S
say, speak, talk about.	1-8426-S
say, speak, tell, declare.	36-6112-S
say, tell, speak, name, call, pronounce.	1-8478-S
say.	15-5074-S,19-1291-S,27-2138-S,36-6158-S,42-3599-S
saying, a speech.	3-7513-S
saying.	24-1446-S
says.	15-631-S,15-692-S
scabby, rough.	23-6038-B
scabrous, rough.	23-6060-B
scale.	23-6087-B,39-3791-S
scales /crest, ridge.	9-5267-S
scales.	23-6099-B
