to hearken	52-426-B
to heart	58-21168-S
to heart chat	58-41298-S
to heart rate	52-1570-S
to heart 成语 saw	51-42788-S
to heat	40-44641-B,41-23512-B,51-36168-S
to heat by artifial means	6-30959-S
to heat evenly e g in smelting metal	15-47970-B
to heat up	41-17619-B
to heave a sigh	14-27080-B
to heave a sigh of relief	70-25690-B
to heaven	6-43703-S,10-52974-S,17-54092-S,51-15546-S
to heaven and earth by bride and groom in a old fashioned wedding ceremony	27-45189-S
to heaven or down to hades	1-48356-S
to heaven 成语 saw	67-12719-S
to heavy water	61-10981-S
to heckle	60-19037-B
to heed	28-59932-B,42-56241-B,52-426-B
to heed other people s opinions	6-48856-B
to hell	6-50960-S
to hell with it	57-32197-B
to help	5-12667-B,9-60871-B,10-63795-B,22-35285-B,22-35549-B,22-35810-B,26-55537-B,26-55923-B,28-50876-B,28-50973-B,29-63960-B,32-30474-B,68-9087-S
to help a villain against honest people	40-33077-B
to help another in time of need	45-29737-S
to help but unable to do so	25-37755-S
to help disaster victims	29-64643-B
to help him	37-24894-S
to help lift up onto one s shoulders	28-60159-B
to help one another	45-28420-B
to help others	28-6773-S,34-48665-S,57-48318-S
to help out	30-61708-B
to help out of difficulties	57-50096-B
to help relieve a crisis	50-23358-B
to help sb	6-47169-S
to help sb accomplish his aim	26-8098-B
to help sb in trouble	29-63686-B
to help sb out of trouble or embarrassment	57-48419-B
to help sb succeed	26-8098-B
to help sb up	26-55537-B
to help sb with worries and difficulties	8-52980-B
to help the needy	59-56323-B
to help the needy for justice 成语 saw	4-26250-B
to help the needy with cash or goods	29-64557-B
to help the people or public	26-2010-S
to help the poor	9-62548-S,36-40-S
to help the poor 成语 saw	26-43079-S
to help to resolve a dispute	26-42153-B
to hemoglobin	56-29282-S
to hemoglobin and chlorophyll	11-11964-S
to her husband s family traditional confucian assumption	18-21376-S
to herself in former times	32-56080-S
to hesitate	17-69140-B,23-60349-B,46-42946-B,60-53087-B,62-67613-B
to hesitate to advance	60-28339-B
to hesitate to do sth until forced to do even more	30-12804-S
to hew	34-27010-B,34-45422-B,46-12769-B
to hibernate	56-16000-B,56-16047-B,60-26165-B
to hiccup	44-17782-B
to hide	10-40116-B,10-40292-B,14-62910-B,35-41079-S,38-34176-B,39-58196-B,39-58279-B,39-58934-B,40-61238-S,55-20689-B,55-31859-B,60-57871-B,62-66541-B,62-67005-B,66-46358-B,66-49221-B,66-49441-B,66-50332-B,69-8964-B
to hide a fault	69-8964-S
to hide a taboo subject	66-48735-B
to hide as an undercover agent	52-54571-B
to hide away	55-30430-B,56-16047-B
to hide behind	28-33669-B
to hide by day and come out at night	31-45960-B
to hide dirt	55-30841-B,55-31174-B
to hide from	63-5989-B
to hide from the world	32-26426-B,66-50274-B
to hide in ambush	4-53149-B
to hide it makes it more conspicuous 成语 saw	25-53456-S
to hide one s light under a bush	38-51200-B
to hide one s treasure away so that no one knows about it 成语 saw	38-51200-B
to hide something from	52-16428-B
to hide supplies from the enemy	16-3647-B
to high heaven	40-6504-S,59-14494-S,60-3148-S
to high office	11-59582-S,28-12015-S
to higher authority	1-45851-S
to higher court	20-22102-S
to higher courts	20-22043-S
to higher status	30-11777-S
to highlight	43-56464-B
to hijack	9-62799-B,9-63269-B
to hike	6-18926-B
to himself	51-28939-S
to hinder	29-20069-B,33-64800-B,46-42789-B,65-63838-B,65-65002-B,66-42079-B
to hint	46-46429-B
to hint at	31-61313-B
to hint with the eyes	45-52361-B
to hire	6-32300-B,6-52378-B,23-18258-B,27-42479-B,46-27368-B,47-22942-B,51-53124-B,66-60715-B
to hire a lawyer etc	51-53223-B
to hire employee	64-42605-B
to his cause by visiting him three times	1-44380-S
to his country	62-64192-S
to his face	68-3365-S,68-3483-S,68-3643-S,69-47308-S
to his favorite concubine classic subject	67-49563-S
to his former post	19-41763-S
to his means	12-28611-S
to his own opinion 成语 saw	12-29586-S
to his own view	12-29047-S
to hiss	14-31884-B
to hiss as a sign of displeasure	14-34262-B,44-27270-B
to hit	26-40322-B,26-45023-B,27-29107-B,28-44279-B,29-9576-B,29-9729-B,29-19002-B,30-13247-B,64-42044-B,71-39574-B
to hit a ball sport	29-19847-B
to hit a mosquito	17-26443-S
to hit a person who is down	27-667-B,54-49049-B
to hit a target	2-76558-B
