tian1 su4 ying2	67-46813-S
tian1 tai2	12-23958-S
tian1 tan2	17-45385-B
tian1 tan2 zuo4	17-45449-B
tian1 tang2	4-17927-S,4-42814-S,17-45334-B,61-65201-S,62-28547-S
tian1 ti1	17-48531-B
tian1 ti3	4-16963-S,17-54915-B
tian1 ti3 li4 xue2	17-55034-B
tian1 ti3 wu4 li3 xue2	17-55108-B
tian1 ti3 zhu3 yi4	17-54973-B
tian1 tian1	17-45795-B
tian1 tu2 long2 ji4	5-63326-S
tian1 tu4 zuo4	17-44056-B
tian1 wai4 lai2 ke4	17-45714-B
tian1 wang2	14-47845-S
tian1 wen2	17-47315-B
tian1 wen2 dan1 wei4	17-47416-B
tian1 wen2 tai2	17-47359-B
tian1 wen2 xue2	17-47497-B
tian1 wen2 xue2 da4 cheng2	17-47552-B
tian1 wen2 xue2 jia1	17-47644-B
tian1 wu2 jue2 ren2 zhi1 lu4	17-50257-B
tian1 xi3 di4	35-31722-S
tian1 xia4	10-15175-S,12-56930-S,17-43157-B,18-49081-S,28-1260-S,28-11342-S
tian1 xian3	17-54758-B,29-23975-S
tian1 xian4	17-52841-B
tian1 xiang4	17-53789-B
tian1 xiao3 de5	17-48115-B
tian1 xie1	17-53627-B
tian1 xie4 di4	58-56153-S
tian1 xing4	17-47141-B
tian1 xing4 que1 xian4	7-3722-S
tian1 xuan2	17-51437-B
tian1 xue3 di4	8-17381-S
tian1 ya2	17-49541-B
tian1 ya2 hai3 jiao3	17-49596-B
tian1 ya2 ruo4 bi3 lin2	17-49697-B
tian1 ya5	17-44932-B
tian1 yan3	17-49913-B
tian1 yan3 lun4	17-49991-B
tian1 yan4 zuo4	17-50897-B
tian1 ye2	51-26510-S
tian1 yi2	39-7789-S,39-44366-S,61-25513-S
tian1 yi4	17-47183-B
tian1 ying1 zuo4	17-55473-B
tian1 you2 ming4	51-70036-S
tian1 you3 bu4 ce4 feng1 yun2	17-48173-B
tian1 yuan1 zhi1 bie2	17-49818-B
tian1 yuan2	53-33866-S
tian1 zai1	17-50079-B
tian1 zai1 ren2 huo4	17-50130-B
tian1 zai4 dao4	24-63809-S
tian1 zang4	17-53327-B
tian1 zhen1	17-51739-B
tian1 zhi2	17-52974-B
tian1 zhi4	38-58274-B
tian1 zhou1 zuo4	17-53038-B
tian1 zhu2 mu3 dan1	17-52316-B
tian1 zhu2 shu3	17-52378-B
tian1 zhu3 jiao4 hui4	17-43504-B
tian1 zhu3 jiao4 tu2	17-43415-B
tian1 zi1	17-53961-B
tian1 zi3	17-46030-B
tian1 zi3 yi3 ling4 tian1 xia4	28-1260-S
tian1 zi3 yi3 ling4 zhu1 hou2	28-1416-S
tian1 zu2	43-59217-S
tian1 zuo4 wu3	3-32094-S
