jīn jīn	37-58882-B,71-3944-S
jīn jīn 5r	71-4012-S
jīn jīn jì jiào	30-37613-B
jīn jīn lè dào	37-59085-B
jīn jīn yǒu wèi	37-58939-B
jīn jūn	49-9631-S,71-19575-S
jīn kuàng	64-13430-B
jīn kù	64-10545-B
jīn kǒng yì lóng	69-61400-B
jīn kǒu hé qū	64-8207-B
jīn lián	39-58068-S
jīn liáng	37-58714-B
jīn liú liàng	42-51083-S
jīn luò	48-19862-B
jīn làng	37-59171-B
jīn lái	12-2127-S
jīn lán	64-14614-B
jīn lán pǔ	64-14685-B
jīn lè dào	37-59085-S
jīn líng	64-17051-B
jīn líng dà xué	64-17128-B
jīn lùn gǔ	20-36571-S
jīn lǐ qí	64-15441-B
jīn lǐng	64-17510-B
jīn lǜ	19-8090-S
jīn miàn fěn	4-68863-S
jīn mào dà shà	64-14148-B
jīn máo gǒu	64-11655-B
jīn mén	64-16882-B
jīn mén dǎo	64-16961-B
jīn mí	49-23181-S
jīn mí zhǐ zuì	64-15617-B
jīn mín biàn	71-19324-S
jīn mǎ jiǎng	64-17714-B
jīn nián	4-22453-B
jīn nián nián dǐ	15-33852-S
jīn niú zuò	64-12676-B
jīn nán mǎi	10-52099-S
jīn nán mǎi cùn guāng yīn	20-31887-S
jīn níng xiāng	64-9191-B
jīn pái	64-12632-B
jīn píng	64-10381-B
jīn píng méi	64-12988-B
jīn píng qū	64-10458-B
jīn pú jūn	27-6920-S
jīn qián	64-16390-B
jīn qián bào	64-16644-B
jīn qián bù néng mǎi lái xìng fú	64-16439-B
jīn qián fēi wàn néng	64-16697-B
jīn qián wàn néng	64-16565-B
jīn qiú jiǎng	64-12923-B
jīn qiāng yú	64-11410-B
jīn quán	64-12122-B
jīn qí	23-27253-S
jīn qún	41-48094-S
jīn qū	9-25693-S,31-3245-S
jīn qǐ yì	71-19453-S
jīn rì	4-22774-B
jīn rì chéng	64-10807-B
jīn róng	64-14827-B
jīn róng cí diǎn	60-43956-S
jīn róng fēng bō	64-15353-B
jīn róng guǎn lǐ jú	69-28307-S
jīn róng gōng sī	15-20156-S
jīn róng gǎi gé	64-15034-B
jīn róng shì chǎng	64-14959-B
jīn róng shí bào	64-15106-B
jīn róng wēi jī	64-14887-B
jīn róng xì tǒng	64-15178-B
jīn róng yǎn shēng gōng jù	64-15251-B
jīn rú tǔ	28-50441-S
jīn shuǐ ní	64-40737-S
jīn shì	4-22156-B,17-49405-S,37-58654-B,42-62848-S,64-17666-B
jīn shí	67-58818-S,71-42433-S
jīn shí liáng yán	64-13181-B
jīn shù	41-1019-S
jīn shù shì	41-1072-S
jīn shā	64-11855-B
jīn shā jiāng	64-11918-B
jīn shā sà	64-11977-B
jīn shā zhèn	64-12048-B
jīn shān	49-30085-S,53-29314-S,64-9826-B
jīn shān sì	64-9892-B
jīn shān tiān wén tái	49-30160-S
