guang1 xue2 xian3 wei1 jing4	7-8183-B
guang1 yan2	52-46297-S
guang1 yan3	67-53850-S
guang1 yang3 hui4	68-13305-S
guang1 yin1	7-13502-B,20-31887-S
guang1 yin1 si4 jian4	7-13552-B
guang1 yin1 yi1 cun4 jin1	1-6909-S
guang1 yin3 dun4	32-26426-S
guang1 yu4	31-5437-S
guang1 yuan2	7-10749-B
guang1 zai4 xian3 feng1	40-63881-S
guang1 ze2	7-10945-B
guang1 zhao4	7-10986-B
guang1 zi3	7-8026-B
guang1 zong1 yao4 zu3	7-8272-B
guang3	6-34975-S,16-26740-S,20-25375-S,22-58405-B,23-10208-B,28-30547-S,39-11322-S,42-25157-B,58-62127-S
guang3 bo1	2-72190-S,23-12832-B,50-5300-S,67-36223-S
guang3 bo1 di4 zhi3	23-13141-B
guang3 bo1 dian4 tai2	2-56642-S,2-66531-S
guang3 bo1 dian4 ying3 dian4 shi4 zong3 ju2	15-5246-S,23-13405-B
guang3 bo1 gong1 si1	7-40988-S,13-42605-S,51-3162-S,51-4005-S
guang3 bo1 he2 wei4 zhi1 fu2 wu4 qi4	23-12946-B
guang3 bo1 ju4	23-12890-B
guang3 bo1 shi4	23-13214-B
guang3 bo1 wang3	23-13277-B
guang3 bo1 wang3 lu4	23-13331-B
guang3 bo1 yuan2	23-13075-B
guang3 bo2	23-10710-B
guang3 chang3	4-12574-S,23-11359-B,41-59048-S
guang3 chang3 kong3 ju4	23-11442-B
guang3 chang3 kong3 ju4 zheng4	23-11540-B
guang3 chuan2	23-10428-B
guang3 da4	23-11651-B
guang3 dian4	23-15372-B
guang3 dian4 zong3 ju2	23-15540-B
guang3 du4	20-25437-S,23-12727-B,57-66601-S,65-49820-S
guang3 du4 ce4 yan4	65-49888-S
guang3 fan4	23-14199-B
guang3 fo2	54-33076-S
guang3 gao4	23-10754-B,34-14177-S,44-23923-S,50-7195-S
guang3 gao4 pai2	23-11044-B
guang3 gao4 pian1	23-10961-B
guang3 gao4 shang1	23-10815-B
guang3 gao4 she4 ji4 shi1	23-11123-B
guang3 gao4 tiao2 fu2	23-10883-B
guang3 gao4 xie2 yi4	32-42858-S
guang3 gao4 xuan1 chuan2	6-15090-S
guang3 jiao3 jing4	23-14918-B
guang3 jiao3 jing4 tou2	23-14982-B
guang3 kuo4	23-15327-B
guang3 mao4	23-14574-B
guang3 shan1	58-48411-S
guang3 yi4	23-14389-B,66-57782-S
guang3 yi4 xiang1 dui4 lun4	23-14457-B
guang3 you2	23-15234-B
guang3 yu4 wang3	23-11213-B
guang3 yu4 wang3 lu4	23-11281-B
guang3 zhong4	17-16959-S
guang3 zong3 du1	7-44682-S
guang4	34-3773-B,62-16216-B
guang4 guang5	62-16350-B
guang4 jie1	62-16259-B
guang5	62-16350-S
