a curse on	13-26333-S
a curse on sb	34-5466-S,34-5765-S
a curtain	22-34700-B
a curve	27-30701-S,49-37529-S
a curve makes to the tangent	23-34208-S
a curve segment	23-35701-S,23-35784-S
a customer of prostitute	61-45934-S
a customs officer	47-28716-B
a cut	9-35950-B
a cut above	43-55744-B
a cutting tool	12-26717-S
a cylindrical stem	54-23786-S
a dab hand	70-14922-B
a dagger hidden in smiles 成语 saw	48-4982-S
a dam	37-13495-S
a dam to collapse	37-12992-S,39-64327-S
a damn about it	39-35230-S
a dandy	13-52535-B
a danger appears	8-46665-B
a danger concealed within sth	66-47656-B
a danger to life	11-22046-B
a dangerous state	11-22330-S
a daoist	7-25719-S,62-51263-B
a daoist adept	69-52910-S
a daoist immortal	5-48520-S,46-55687-B
a daoist priest	20-43160-S,62-50143-B
a daoist success	68-62785-S,68-63529-S
a daoist talisman	67-52888-B
a dark green leaf	53-62854-S
a database	10-37881-S
a date	29-18903-S
a daughter	18-37317-S,58-3439-S
a day	17-10568-S
a day and do no work	69-8637-S
a day drags past like a year 成语 saw	22-63768-B
a day or two	1-3921-S
a day quite soon	31-14007-S
a daze	48-60384-S,48-60494-S,61-55356-S
a dazzling line up	42-58917-S
a dazzling riot of colors	45-18895-B
a dazzling sight e g royal palace	64-13284-S
a dead body	35-57106-B
a dead end	60-11844-S
a dead horse 成语 saw	35-59864-S
a dead person	63-4085-S
a deadline etc	20-27970-S
a deaf ear	7-118-S
a deaf ear to	50-53210-S
a deaf mute person	52-2408-B
a deal	1-20861-S,7-48255-S,11-48269-S,26-7549-S,51-21590-S
a deal in cash	7-20062-S
a death sentence	29-43661-S
a debit card	61-28481-B
a debt	4-39102-S,5-65010-S,5-65097-S,6-56813-S,21-22301-S,27-35542-S,59-62932-S,63-9554-S,63-10415-S
a debt case	26-41059-S
a debt in full	38-58897-S
a debt in kind or by labor	27-14417-S,27-15243-S
a debt of gratitude	16-10349-S
a decade	9-1447-S,22-47192-S,23-67534-S
a decade of a century e g the sixties	22-47102-B
a decision	12-15050-S,26-3050-S,27-54823-S,41-327-S,46-13254-S
a decision 成语 saw	54-26244-S
a deckchair	27-9619-B
a declaration	44-33899-S
a decorated form of the great seal	70-50573-S
a dedicated woman behind him	26-8394-S
a deduction	28-32349-B
a deemed basis taxation	57-29018-S
a deep fryer	37-23697-B
a deep impression of a poem	69-29958-S
a deep love of mountain scenery	37-28572-B
a deeper impression on sb	9-57467-S
a deer and call it a horse 成语 saw	27-61283-S
a deer out to be a horse 成语 saw	27-61419-S
a defeat	11-49630-S,26-45462-S,39-29666-S,71-52242-B
a defeat on sb	17-19224-S
a defeated clique	69-17600-S
a defect	26-60297-S,50-49622-B
a defect 成语 saw	40-815-S,46-2764-S,46-2943-S
a defended military base	29-25078-B
a defense	22-18237-S
a defensive structure	21-52683-B
a deficiency	16-22101-S,23-51834-S,56-58599-S,56-59596-S
a deficit	55-56402-S
a definite condition	26-10105-S
a definite diagnosis	46-33941-S
a definite plan	8-5385-B
a deformed child	35-63350-B
a degree	6-10998-S,47-21774-S
a deity	17-51928-B,30-11919-S
a delegation	5-15113-B,15-29244-S
a deliberate show of strength as a warning	30-13489-B
a delicacy food	41-966-B
a delight to see 成语 saw	14-9089-B
a delivery	69-58326-S
a delusion 成语 saw	44-21557-S
a demerger	8-53372-B
a democratic party member	36-19052-B
a demonstration	46-45854-B
a den	47-56064-S
a departing gift	43-48756-B
a departing guest	45-19023-S
a depression	8-32577-B,8-33384-B,15-54123-B
a derailment railway accident	8-46045-B
a derivative complex product derived from simpler source material	56-35711-B,56-35814-B
a descriptive record of events	57-67436-S
a despatch boat	53-39004-B
a desperate crisis	9-46405-S
a desperate plight	68-46305-S
a desperate situation	1-77193-S,35-59864-S
a desperate struggle	27-52050-B,52-17315-S
a destination	8-45968-S,27-15436-S
a destroyed country	3-66161-S
a detached point of view	8-22548-B
a detailed exposition	43-44269-S
a detailed list	31-26142-B
a detailed understanding 成语 saw	2-16755-S
a detonator	23-27795-B
a detour	50-40965-S,61-29699-S
a devastating criticism	58-18177-B
a developable surface	12-12666-S
a development	19-4199-S
a device for concentrating a liquid	40-7453-B
a device for extracting water such as a centrifuge	52-33532-B
a devil	2-82981-S,3-868-S,70-32315-S
a devoted married couple	2-47441-S
a dewdrop	67-47318-B
a dialog with taiwan	36-57755-S
a diametrically opposite way	11-44769-S
a diaphram anatomy	66-40750-B
a dictionary	35-12699-S
a diet	24-42190-S,48-30317-S
a different major university course	61-26340-S
a difficult	22-63713-S
a difficult person to deal with	9-12755-B
a difficult position	62-31596-S
a difficult situation	42-10566-S,53-6845-S
a difficult task	46-39515-S,46-40428-S
a difficulty etc	8-45839-S
a digest	63-1409-B
a digest of data	30-28212-S
a digital scan	30-23724-B
a dike	36-65380-S
a dike breaks	65-31388-B
a dike ready for emergency repairs	15-31540-S
a dilemma	42-10647-S,62-31596-S,62-31841-S,62-32227-S,62-32397-S
a din	14-35828-B,67-4186-B
a dinner party	25-61816-B,58-42762-S
a diploma as a pass to a career	62-12819-S
a diplomat	15-9178-S,16-42719-B
a diplomatic group	5-15113-B
a diplomatic mission	8-35035-S
a diplomatic note	41-7938-B
a diplomatic or other mission	5-13351-B
a diplomatic representative	4-33720-B
a direct object	26-65079-S
a direction	23-61667-S
a dirge	28-865-B
a disadvantage	52-12779-S
a disaster	9-63364-S,22-51225-S,26-10643-S,35-57708-S,35-60827-S,40-27308-S,44-18273-S,52-8432-S,63-61891-S,63-62038-S,67-63891-S
a disaster 成语 saw	14-61468-S
a disastrous period	67-14838-S,67-15029-S
a disastrous policy	64-1165-S
a disastrous setback	5-58595-S
a discarded or discredited idea returns in another guise	5-65501-S
a disciple	6-33514-B
a discordant note	13-55213-S
a discount	26-44452-S,26-44503-S
a discussion with everybody talking at once	1-27226-S
a disease	11-28195-S,19-30831-S,22-28699-S,24-5886-S,24-8617-S,24-15239-S,25-8213-S,33-42643-S,34-53242-S,40-51883-S,44-9806-S,44-11698-S,44-12525-S,44-31802-S,44-31865-S
a disease one is ashamed of	31-62120-B
a disease that takes effect slowly	25-49483-B,25-49592-B
a disgrace	51-10244-B
a disinfectant	36-1041-B
a disk	9-15760-S
a disparate collection	67-5132-S
a dispute	22-40590-S,26-42153-S,27-17642-S,30-61117-S,39-27184-S,39-27292-S,41-39886-B,49-2067-B,57-50925-S,57-52813-S,63-52037-S,66-20946-S,69-52532-S
a dispute over christian missionaries during the late qing	30-3201-S
a dissecting room	57-47751-B
a dissection	57-47102-B
a dissertation	19-16850-B
a distance	62-63545-S
a distance e g gravitational force	60-24010-S
a distance of	60-37049-S
a distance preserving correspondence	5-39210-S,5-40759-S
a distance 成语 saw	30-12323-S,30-13076-S
a distant expedition	62-60739-S
a distant location	62-61153-B
a distant relative	62-61018-B,62-62852-B,62-63661-B
a distant relative with the same family name	32-62915-B
a distillate	69-19050-S,69-19050-S
a distinction	10-40764-S
a district in anhui	35-31169-S
a district in hebei	63-19102-S,63-35669-S
a district in henan	63-21899-S
a district in hunan	63-25099-S,63-36094-S
a district in shaanxi	45-14314-S,63-32356-S,63-32517-S
a district in shandong	54-8275-S,63-29246-S
a district in shanghai	71-20935-S
a district in sichuan	63-15543-S
a district in xinjiang	63-34676-S
a district in zhejiang	21-45960-S,63-32407-S
a disturbance	23-47685-S,50-56123-S,50-60853-S,60-19037-S,69-54741-B,69-54794-S,70-29410-S
a diver	39-59480-B
a diversion	41-2236-S,44-4921-B,57-48857-B
a divide	9-44877-B
a diving bird	39-60761-B
a division	8-46967-S
a division military	22-26026-B
a doctor	3-9619-S,21-10763-S,45-39192-S
a doctor trained in western medicine	57-23495-B
a document	28-64380-S,29-4072-S,34-14424-S,43-43081-S,43-43542-S,47-36558-S,48-40576-S,54-13738-S,57-5082-S,57-26855-S
a document up or down a chain of bureaucracy	26-62324-S
a dog	26-46649-S
a dog and bully its owner	26-46744-S
a dog or pig	59-26028-S
a dog s mouth	11-69139-S
a dog threatens based on master s power 成语 saw	42-7048-B
a dog 成语 saw	43-59073-S
a domain in the complex numbers	57-5681-B
a dome	27-49243-B,47-44508-B,47-44712-B,47-44901-B
a domed roof	47-44901-B
a dominant country	17-10884-S
a dominant position	5-1535-S
a donkey 成语 saw	11-6746-S
a door	7-25930-S,10-40146-S,26-31348-S,30-13247-S,30-14379-S,62-32892-S,65-22661-S
a door hinge never rusts 成语 saw	26-25075-S
a door knocker 成语 saw	30-14429-S
a door open 成语 saw	46-20746-S
a door or window	9-28924-S
a door that hinges upwards	12-44990-B
a door way	65-51801-S
a door with a paper seal	9-54151-S
a doorway	20-54845-S
a dope	3-39696-B
a dot	71-37621-S
a dou	66-13993-B
a double check	69-58775-B
a double edged fine toothed comb	48-34319-B
a double edged sword	20-29002-B
a double root of an equation	3-43605-B
a doubt	33-32251-S,36-16582-S
a doubtful case	44-4571-B
a doubtful point	44-4824-B,44-4873-B,44-5159-B
a dowel	34-40554-B
a downpour	6-48343-B,6-48408-B
a dozen of the other	11-50697-S
a dozen or more	10-46834-B
a draft	20-23168-S
a draft assisted furnace for smelting metals	71-48923-B
a draft manuscript	26-47716-S
a drag on sb	27-36036-S
a dragnet	27-37418-B
a dragon	5-19976-S
a dragon and dot in the eyes 成语 saw	43-59492-S
a dragon walking	71-63531-S
a dragon 成语 saw	32-45750-S
a drain	36-43061-B
a drain with a pump	28-51748-S
a draught	27-18146-S
a draw in competition	22-39612-B
a drawing	28-35862-S
a dream	6-14610-S,17-2935-S,26-11117-S,69-60389-S
a dream come true	24-8962-B
a dream of red mansions first completed edition 1791 by cao xueqin 曹雪芹	49-10343-B
a dream 成语 saw	4-14549-S
a dress	56-52745-S,56-52966-S,56-55681-S
a dress etc border	39-35023-S,50-13893-S
a drier	3-25089-B
a drill	40-30563-B,64-20786-B
a drill bit	65-9023-S
a drill for boring through rock	64-20707-B,65-1962-B
a drill or lathe	36-13711-S
