in a while	1-399-B,6-21269-S,6-21906-S
in a whirl 成语 saw	24-30982-S
in a wind instrument	48-39427-S
in a woodpile	40-33994-S
in a word	1-4335-B,50-31699-B,50-35469-B,57-24918-B
in a wretched plight	8-25101-S
in abeyance	31-65072-B
in ability	70-11920-S
in absolute secrecy	4-5507-B
in abundance	45-5689-S
in accident or political incident	35-59710-S
in accord with one s wishes	47-34681-B
in accordance with	5-25670-B,27-62634-B,28-7420-S,29-23527-S,41-6501-B,48-6114-B,62-68579-B,63-1584-B
in accordance with the old rules	42-29133-S
in accordance with the rules	62-69073-S
in accounts	59-61805-S,59-62051-S
in action	28-19252-S,35-43302-S
in actions	48-50120-S
in active service	32-43566-S
in acupuncture	52-41265-S,52-41335-S,56-57428-S,56-57611-S,64-29349-S
in addition	2-46711-B,8-3744-B,9-50978-B,9-51084-B,12-6782-B,16-42077-B,16-44780-B,35-41258-B,37-28007-B,51-35051-B,63-9342-B,63-10296-B
in addition to	60-37298-S,66-21334-B
in addition to sth	25-50349-S,39-53154-S
in addition to the person mentioned above	8-3504-B
in addition to the thing mentioned above	8-3812-B
in addition to this	66-22485-B
in administrating	30-14589-S
in admiration	3-55815-S,14-26829-S,35-26802-S,60-3465-S,69-60117-S
in advance	1-34661-S,3-29147-B,3-29226-S,3-29441-B,7-2980-B,7-5582-B,68-28204-B,68-28269-S,68-28865-S
in advance esp a crime	68-30581-S
in advance of the field	68-40096-B
in advance 成语 saw	52-24832-S
in advanced	49-49293-S
in adventure	38-35828-S
in adversity	60-57175-S
in advertising	19-48857-S,28-45850-S
in advertising instrumental tuition	7-53598-S
in aegean	9-67489-S,9-67572-S
in afghanistan	53-25586-S,60-8319-S
in agder	32-15168-S,34-100-S,65-66892-S
in agreement	12-37889-B,25-59056-S
in agreement with	2-23276-S,12-51574-B
in agriculture	29-41768-S
in air	53-36255-S
in akershus	24-24274-S
in aksu prefecture	33-47750-S,66-9521-S
in alaska	19-23310-S
in albania	63-27348-S
in alcohol	6-1608-S
in alcohol and sex 成语 saw	37-6297-S
in algebraic geometry	34-37032-S
in all	7-71863-B,39-35519-B,43-55088-S,50-31987-B,50-36564-S
in all cases	25-6369-B,44-59452-B
in all colors	7-41349-B
in all directions	14-50311-S,14-51842-S,14-53941-B,38-5317-S,68-64076-S
in all directions with no overall vision	33-14314-S
in all directions 成语 saw	14-53361-S,33-18547-S
in all four directions 成语 saw	40-43732-S,40-43948-S
in all parts of a country	12-28972-B
in all places	9-10134-B
in all respects	55-50602-B
in alternating current circuits	4-53449-S
in amazement	9-0-S,14-27136-S,27-29525-S
in amazement 成语 saw	27-29831-S
in ambush	4-53149-S,42-7669-S
in amdo prov of tibet	27-21567-S
in an accident	50-55018-S
in an accident etc	11-59971-S
in an account	59-61749-S
in an acupoint	43-52442-S
in an airplane	60-18976-S
in an alphabet	19-5599-S
in an arbitrary fashion	42-19370-S
in an archive	65-35963-S
in an argument	1-64728-S,30-14214-S,44-13088-S
in an auction	26-7624-S,48-316-S
in an awful condition	1-5398-B
in an awkward position	11-63489-B
in an cause trouble	39-9651-S
in an earthquake	28-53886-S
in an election	48-1723-S
in an electronic device	28-44084-S
in an embarrassing situation	21-8794-B
in an emergency	24-57268-S,24-59275-S,44-2424-S
in an empty valley 成语 saw	47-49843-S
in an engine	6-34223-S
in an enterprise for a share of the profits	27-19744-S
in an excavation	8-37476-S
in an expedition	23-63118-S,24-12606-S,57-38946-S
in an imperial examination	24-6335-S
in an implement or utensil for insertion	71-50956-S
in an important position	63-62463-S
in an impossible situation	62-31841-B,62-32227-B,62-32397-B
in an insignificant position	17-21856-S
in an instant	23-48663-B,67-43960-B,68-21232-B
in an international venture	2-72846-S
in an office	61-34856-S
in an official capacity	27-45787-S
in an old framework	53-28635-S
in an opera	11-68770-S
in an opposite direction	11-55236-B
in an organization	14-46630-S
in an unbroken chain esp mountains	50-12151-S
in an upper story	65-51854-S
in ancient china	8-1028-S,17-55863-S
in ancient china esp in combinations such as 戶部尚書 户部尚书	21-7243-S
in ancient china who were a branch of the eastern hu people inhabiting the valley of the xar murun river in the upper reaches of the liaohe river	18-6031-S
in ancient chinese astronomy	39-7871-S
in ancient clothes	68-37267-S
in ancient muslim states	65-48422-S
in ancient philosophy	1-56309-S,64-1540-S
in ancient text	65-21121-S
in ancient times	4-29564-S,12-2839-B,20-31108-S,20-31236-S,47-29012-S
in ancient times joined together to form whole scrolls	48-3099-S
in and analyze	6-20807-S
in and kill the enemy	56-39852-S
in and send out in large quantities	12-64813-S
in andromeda or andromeda galaxy m31	4-28475-S
in anger	8-63761-S,13-20762-S,24-52432-S,24-53438-S,24-53585-S,43-36277-S,45-22933-S,45-46034-S,51-27313-S,60-35088-S,60-44963-S
in anger and tips off one s hat 成语 saw	24-53585-S
in anger 成语 saw	4-34664-S
in anhui	3-20552-S,3-51437-S,4-5067-S,4-5129-S,4-5200-S,5-17642-S,7-37897-S,7-67042-S,7-67110-S,7-67200-S,9-7917-S,11-4934-S,12-67590-S,13-24744-S,14-27722-S,15-613-S,16-39221-S,17-54348-S,17-54522-S,17-57228-S,19-27612-S,19-29062-S,19-29133-S,19-48097-S,19-54252-S,19-54329-S,19-54480-S,19-66936-S,19-67007-S,19-67649-S,19-67701-S,20-609-S,20-16839-S,21-37652-S,21-52252-S,21-52335-S,21-52428-S,23-12769-S,23-16152-S,26-365-S,26-1696-S,31-2016-S,31-22161-S,32-46366-S,33-23289-S,34-5563-S,34-5630-S,34-50300-S,35-31169-S,35-31219-S,36-62061-S,36-62134-S,37-35652-S,38-28734-S,38-46916-S,38-46989-S,38-47073-S,38-47245-S,39-3342-S,39-25409-S,39-25482-S,39-58869-S,40-8084-S,43-37834-S,43-37892-S,43-47899-S,43-47961-S,43-67625-S,46-4528-S,46-30468-S,46-51245-S,47-40919-S,50-36795-S,50-37509-S,52-11498-S,52-12315-S,52-59763-S,53-30740-S,54-62339-S,55-16179-S,55-16246-S,55-17028-S,55-57898-S,55-57969-S,57-7448-S,59-43238-S,63-21432-S,64-30883-S,64-30958-S,65-19811-S,65-58299-S,65-59091-S,65-59162-S,65-59242-S,67-41648-S,67-42468-S,67-52646-S,67-59225-S,69-44037-S,69-44121-S,70-51947-S,70-52734-S,71-43523-S
in anisoin	14-25023-S
in another guise	5-65501-S
in another land	20-2604-S
in antifreeze	3-39163-S
in any case	18-28713-B
in any dict	39-27104-S
in any event	11-50532-B
in archery	16-6960-S
in architecture	26-62620-S,27-64208-S
in arithmetic	59-59845-S
in arithmetic of subtraction	5-63916-B
in arizona	15-31410-S
in arm	3-71290-S
in arm with a girl	12-44261-S
in armor	16-37082-S
in arms	26-17361-S,40-19958-S
in army	10-8485-S
in arranged marriages	58-4291-S
in arranging a lavish funeral after treating one s parents meanly	55-20465-S
in arrears	27-36954-B
in art	59-60154-S
in artificial capsule	10-17873-S
in as part of a community	38-55532-S
in ashes	41-9946-S
in asthma	36-29625-S
in astonishment	69-60195-S
in astrology	8-66886-S,12-39010-S,31-31717-S,31-31869-S,49-28760-S,55-52785-S,62-40637-S
in astrology and fengshui	1-27924-S
in astronautics	15-24874-S
in astronomy and in astronautics	15-24874-S
in athletics	53-23816-S,61-13394-S
in august novel by william faulkner 威廉·福克納 威廉·福克纳	7-51768-S
in australia and new zealand the day 25 april commemorating the anzac landing at gallipoli in 1915	40-3302-B
in austria	33-34926-S,33-66113-S
in automatic car windows	65-60298-S
in autumn for a crop in spring	47-14727-S
in awe	26-4214-S,26-4249-S
in bad health	27-13514-S
in baicheng 白城	17-14513-S,17-14654-S,37-62577-S,37-62654-S,62-10099-S,62-10165-S,64-55109-S,64-55177-S
in baishan city 白山市	7-53023-S,7-53114-S,36-60090-S,36-60171-S
in baishan 白山	29-14860-S,29-14925-S,52-58941-S,52-59021-S,65-17588-S,65-17841-S,65-17995-S,67-60464-S,67-60529-S
in ball game	45-65598-S
in bank account	64-28894-S
in bank or shares	19-7731-S
in banker s anti fraud numerals	11-41420-S,52-3823-S,59-41915-S
in banking	3-69953-S
in baoding prefecture	38-60319-S
in baseball	8-38622-S,8-38622-S,16-34196-S,39-37569-S,60-35674-S,60-35743-S
in basque region of spain	4-47530-S
in batches or groups	8-53309-S
in bath house	40-989-S
in battle	23-63496-S,23-64756-S,24-23335-S,46-17659-S,56-30338-S,66-20726-S,66-20775-S,66-31881-S
in bavaria	15-59574-S
in bcd diving	2-65392-S
in beard	53-49961-S
in bed	9-63109-S,12-9472-S,12-9563-S,52-54909-S,61-21164-S
in bees	33-9374-S,33-9469-S
in beichuan county sichuan	13-51217-S
in beijing	1-37623-S,2-69596-S,10-25596-S,10-26980-S,14-64647-S,15-40103-S,17-32707-S,17-45385-S,21-42255-S,22-39458-S,22-45087-S,23-17482-S,26-26794-S,31-53737-S,37-32428-S,38-52716-S,41-28574-S,49-29013-S,62-12194-S,68-26305-S,68-35827-S,69-23803-S,69-25320-S,69-47810-S,69-47873-S
in beijing municipality	4-1528-S,20-6322-S,20-66863-S,26-946-S,31-20679-S,42-57735-S,53-43475-S
in beijing newspaper from 1961 1966	1-33639-S
in beijing opera	68-17980-S
in beijing opera etc	44-44330-S
in belgium	19-30990-S
in belgium famous for its university	70-40841-S
in benin	47-18580-S
in benxi 本溪 本溪	32-65265-S,32-65405-S,34-7355-S,34-7499-S
in between	8-4393-B,17-69457-S
in biblical judea	22-21500-S
in biblical nativity story	29-64167-S
in biblical palestine	9-51805-S,9-52441-S,27-55198-S,42-14292-S,61-50231-S
in bikini	60-1079-S
in billiards	36-4218-S
in binary coded decimal	69-16778-S
in biological lab 	15-66587-S
in bits and pieces 成语 saw	67-20251-S,67-20412-S
in black and white	44-43840-S
in blast furnace	40-65335-S
in blood	44-32737-S,56-24227-S
in blood flow	7-241-S
in blood serum	56-60290-S
in bloom	55-4922-S
in body combat or martial art	36-9643-S
in bohai sea 渤海 off lüshun 旅順 旅顺 on the tip of the liaoning peninsula	55-59737-S
in boiling water	37-37317-S
in boiling water of chinese herbal medicine	37-12890-S
in bone	69-65158-S
in bone marrow	62-19188-S
in book titles introduction to sth	60-14074-B
in bookbinding	15-60970-S
in bosnia	22-4989-S
in botany	11-25534-S
in both hands	22-50791-S,27-509-S,28-13835-S,71-54770-S
in both military and civil field 成语 saw	26-37237-S
in boundless mists	61-54550-S
in bowels	44-21773-S
in boxing	10-12642-S
in brazil	23-65-S,39-57852-S,51-44558-S,69-40381-S
in breach of current conventions	62-57612-B
in breathing	44-13991-S
in brief	48-38562-S,50-31699-B,50-35469-B,57-24918-B,58-16984-S
in broad daylight	7-7890-B
in broth	36-47897-S,38-64717-S
in buddh 	33-35933-S,37-31142-S
in buddhism	8-13839-S,8-14769-S,10-10552-S,17-2526-S,25-21887-S,37-32346-S,37-34796-S,43-30677-S,47-7115-S,50-55817-S,61-25676-S
in buddhism the mortal world	3-26119-B,40-6172-B
in buddhist monastery	47-7283-S
in buddhist scripture	34-17186-S
in buddhist transliteration	65-51538-S
in building	34-55300-S
in bulgaria	43-11094-S,49-27597-S
in bulk	17-37337-S
in burial mound 成语 saw	16-19193-S
in bursts	71-39035-S,71-40830-S
in business	49-58558-B
in business etc	49-61057-S
in buskerud	24-26908-S,67-41986-S
in by a stratagem	2-81749-S
in by sb s deceit	1-54246-S
in by the back door	65-34530-S
in by the mouth	44-9865-S
in börtala mongol autonomous prefecture 博爾塔拉蒙古自治州 博尔塔拉蒙古自治州	39-22308-S,39-22601-S,48-53979-S,48-54140-S
in börtala shehiri or bole city 博樂市 博乐市	20-67467-S
in cafeteria	28-58887-S
in cahoots with	37-4404-B
in calculation	28-31658-S
in calculus	1-76455-S,2-50208-S,22-38302-S,24-18398-S,40-58719-S,47-38710-S,50-60554-S,60-31779-S,61-49246-S,65-27482-S,65-30875-S
in california	25-37428-S
in calligraphy	60-32028-S
in calligraphy or drawing	48-14502-S
in calligraphy or painting	29-66257-S
in canada	39-19781-S
in cantonese cooking	71-39292-S
in capitalism	59-51584-S
in capitalist theory	53-10323-S
in car gearbox	67-9029-S
in car racing	26-67755-S,43-36385-S
in card games	40-50085-S
in care	20-2048-S,41-8902-S
in care of used on address line after name	29-39787-B
in carriage	22-35156-S
in carriage front	61-5949-S
in carribean sea	49-16991-S
in carving characters	48-31714-S
in case	1-1835-B,4-39426-S,6-5916-B,6-9113-B,6-29318-S,18-30801-B,54-42752-S
in case something happens	1-10483-B
in cash	7-20062-S,7-20062-S,10-14843-S
in cash or personnel	13-14058-S,62-27973-S
in catholic church	31-15453-S,31-46936-S
in catholicism	26-52842-S
in census	12-56290-S
in central asia	16-16121-S,68-9624-S
in central china	37-19058-S,37-19130-S,39-10462-S,39-10534-S,46-22646-S,59-25303-S,63-28290-S,63-33986-S,63-34179-S
in central north china	17-56396-S,17-56528-S,57-15540-S,57-15966-S,66-19584-S,66-19797-S
in central taiwan	12-17849-S
in central tibet	19-45695-S,34-7087-S,36-58462-S,43-8227-S,49-16795-S,50-63997-S,55-26328-S,63-16892-S
in central tokyo	31-10086-S
in central yunnan	34-30838-S
in certain trade	5-54212-S
in certain types of work	26-31403-S,26-31403-S
in changchun 長春 长春	3-17872-S,3-17957-S,24-26024-S,24-26198-S,34-38595-S,34-38678-S,61-40262-S,61-40337-S
in changde prefecture 常德	46-10403-S,46-10490-S
in changping district of beijing	31-22362-S
in changsha	21-49187-S,69-40278-S
in changsha by huang2 xing1 黃興 黄兴 in 1904	54-35929-S
