tán xiāng	42-16311-S,53-55085-S,71-60737-S
tán xiāng shān	35-10939-B
tán xìng	23-48306-B,32-32186-S
tán xìng mó liàng	23-48449-B
tán xìng xíng biàn	23-48371-B
tán xīn	58-41298-B
tán xīn péi	58-64145-B
tán xīng	58-41593-B
tán yào	46-54351-S
tán yá	23-49184-B
tán yè	44-15596-B
tán yú	44-15643-B
tán yā	23-47685-B
tán yǒng lín	58-64083-B
tán zhè sì	39-62565-B
tán zhǐ	23-48555-B
tán zhǐ qǐng	1-8366-S
tán zhǐ zhī jiān	23-48663-B
tán zuò	17-45449-S
tán zòu	23-47848-B
tán zǐ xiāng	39-62489-B
táng	1-30162-S,2-19765-S,2-74564-S,3-23121-S,3-52107-S,4-4330-S,4-12350-S,4-17927-S,4-32781-S,4-34873-S,4-34990-S,4-42814-S,5-19194-S,8-19564-S,10-25596-S,10-68542-S,11-70648-S,12-45444-S,12-46353-S,13-50025-B,14-8955-S,14-20324-S,14-46064-S,15-50613-S,16-2107-B,16-2580-S,16-19022-B,16-35741-S,16-38309-S,16-62153-S,16-64643-S,17-9960-S,17-12574-S,17-19292-S,17-45334-S,19-17313-S,19-51305-S,20-42775-S,20-54638-S,22-4420-S,22-39054-S,22-61707-S,23-16296-S,23-67679-S,27-35787-S,27-45189-S,28-58013-B,30-1758-S,30-46181-S,32-22685-S,32-53918-S,32-54077-S,32-55200-S,33-9761-S,33-35788-S,33-37726-S,33-61192-S,33-63034-S,34-20641-S,34-20977-S,34-22909-B,34-52109-B,35-32291-S,36-13320-S,36-33418-S,36-33509-S,36-61981-S,37-49716-S,39-15671-B,39-37149-S,40-942-S,40-989-S,40-9759-S,40-59363-S,40-65461-S,41-10818-B,41-30084-S,42-14646-S,42-14713-S,42-53795-S,43-2112-B,43-17327-S,44-43784-S,46-12353-S,46-26089-S,46-63288-S,47-7283-S,47-8213-S,47-8398-S,47-15260-S,47-42329-S,48-60819-B,49-2899-S,49-12099-S,50-12632-S,51-48093-S,51-49957-S,52-15554-S,52-25750-S,52-32946-S,52-47385-B,53-38253-S,54-17151-S,54-57703-S,54-58687-S,55-11054-S,56-11994-B,56-13324-B,56-32049-S,57-42005-S,58-34358-S,58-54389-S,60-48931-B,61-21688-S,61-65201-S,62-28547-S,63-49137-B,64-8736-S,65-32354-S,66-3212-S,66-38828-S,67-51083-S,68-41417-S,69-2371-S,69-36481-S,70-12448-S,70-21484-S,71-12693-S
táng bó hǔ	13-50196-B
táng bù nài zhèng	3-23162-S
táng bǐ jì	65-49421-S
táng cháo	13-52040-B
táng chún	32-53974-S
táng chū sì dà jiā	13-50280-B
táng cí	28-58045-B
táng cù	48-61576-B
táng cù lǐ jǐ	48-61688-B
táng cù ròu	48-61624-B
táng cù yú	48-61761-B
táng cǎi	39-37240-S
táng dài	13-50139-B
táng dàn bái	48-61425-B
táng dì	16-2930-B
táng er de	60-35615-S
táng guàn	39-37372-S
táng guā	48-61145-B
táng guǒ	48-60979-B
táng gān	48-61381-B
táng gāo zǔ	13-52947-B
táng gāo zǔ lǐ yuān	13-53023-B
táng gē	16-2498-B
táng gū qū	16-19050-B
táng gǔ lā	13-50466-B
táng gǔ lā fēng	13-50775-B
táng gǔ lā shān	13-50555-B
táng gǔ lā shān mài	13-50657-B
táng huáng	13-52535-B,16-3014-B,20-8739-S
táng huā	38-20440-S,47-15313-S
táng hé	13-52329-B
táng hé suān	11-38190-S,33-61232-S,52-33014-S,52-33202-S
táng hóng	39-37464-S
táng hǎi	13-52390-B
táng jiā shān	13-51217-B
táng jiā xuán	13-51295-B
táng jiāng	35-32736-S,42-31741-S,48-61103-B,64-44500-S,70-16064-S
táng jiě	16-2845-B
táng jìn hàn zhōu shū	34-9151-S
táng jí hē dé	16-2433-B
táng jīng	48-61336-B
táng kǎ	13-50407-B
táng láng	11-683-S,56-13362-B
táng láng bǔ chán	56-13419-B
táng láng quán	10-33633-S
táng lèi	48-61824-B,63-49173-B
táng lóu	13-52098-B
táng lǎo yā	13-52833-B
táng mèi	16-2661-B
táng mì	48-61483-B
táng mù dì	30-1807-S
táng niào bìng	48-8613-S,48-11021-S,48-60905-B
táng nà	13-52661-B
táng níng jiē	13-51440-B
táng pí zhì jī sù	48-61196-B
táng rén jiē	13-50084-B
táng shuǐ	48-61019-B
táng shào yí	13-52708-B
táng shì zhèng	13-52254-B
táng shì ér	13-52186-B
táng shān	13-51510-B
táng shān dà dì zhèn	13-51683-B
táng shān dì qū	13-51586-B
táng shān shì	13-51824-B
táng shī	13-52889-B
táng shū	13-51978-B,30-45269-S,53-27997-S
táng shǒu jié kè	65-40684-S
táng sòng	13-51031-B,37-25193-S
táng sòng bā dà jiā	13-51115-B
táng tài zōng	13-50939-B
táng táng	16-2580-B
táng tū	13-52607-B
táng tǐ	33-61310-S
táng wú jī	54-17244-S
táng xiàn	13-52777-B
táng xiá	45-60890-S
táng xiāng	48-2158-S
táng xiōng	16-2256-B
táng xiōng dì	16-2341-B
táng xuán zōng	13-52453-B
táng xuè zhèng	10-54597-S
táng xī yù jì	17-10020-S
táng yuán	48-60861-B
táng yàn què	55-49299-S
táng yáo	13-50876-B
táng yù mǐ táng jiāng	70-16064-S
táng yǎn yì	66-38905-S
táng zhāo tí sì	13-51910-B
táng zhī	48-61063-B
táng zhǐ	48-61531-B
táng zǐ mèi	16-2748-B
táng · jí hé dé	16-2153-B
táng àn	54-57772-S,54-58746-S
táng ér huáng zhī	16-3065-B
táo	4-29187-S,4-29279-S,5-52126-S,8-46153-S,8-55380-S,10-20206-B,11-66405-S,13-29861-B,13-63930-B,16-38715-S,16-51188-S,17-71308-S,18-7562-S,19-48517-S,23-51549-S,26-30399-S,28-8195-S,34-2623-B,34-28123-S,35-14847-B,35-17649-S,36-46384-S,37-22519-S,37-32825-S,37-62369-B,38-41877-B,39-60703-S,39-64537-S,41-12973-S,42-26635-S,44-47599-S,47-59209-S,50-4907-B,52-21736-S,52-34409-S,52-59826-S,54-39035-B,54-52395-S,55-55289-S,56-4794-S,56-17449-S,61-64273-B,65-67442-S,66-31070-B,68-6417-B,69-18272-S,69-63316-S
táo bào lǐ	27-2180-S
táo bì	61-65651-B
táo bāo	16-38780-S
táo běi	37-62415-B
táo běi qū	37-62491-B
táo bǎo wǎng	38-42038-B
táo chéng xìng	41-13067-S
táo cuàn	61-65269-B
táo cí	56-38598-S,66-31578-B
táo cí qì	66-31641-B
táo dí	66-31701-B
táo fàn	61-65036-B
táo fǎ wǎng	67-13531-S
táo gōng rén	57-4635-S
táo huā	34-3388-B
táo huā xīn mù	34-3435-B
táo huā yuán	2-38318-S,34-3498-B
táo huā yùn	34-3654-B
táo huāng	61-65368-B
táo hé	38-42409-B
táo hóng	34-3349-B
táo jiāng	33-640-S,34-2988-B
táo jì	18-17004-S
táo jīn	38-42663-B
táo kè	38-41954-B
táo luó	38-42546-B
táo lè	66-31353-B
táo miáo zú zì zhì xiàn	70-26372-S
táo mìng	61-64679-B
táo mù	21-32132-S
táo nán	37-62577-B
táo nán shì	37-62654-B
táo pǎo	61-65514-B
táo qián	66-31486-B
táo qiú jūn	54-58436-S
táo qiú jūn cháng dú sù	54-58573-S
táo qì	20-66736-S,38-42151-B,66-31260-B
táo rén	34-2651-B
táo shuì	61-65155-B
táo shuì tiān táng	61-65201-B
táo shèng huì	56-17537-S
táo shén	38-42489-B
táo shì	4-29356-S
táo shù	34-2944-B
táo shēng	35-59343-S
táo sǒu	62-38-S
táo tuō	60-19224-S,61-65313-B
táo tài	38-42195-B
táo tài sài	38-42341-B
táo tǐ	26-30584-S
táo tǐ yán	26-30635-S
táo tǔ	66-31300-B
táo wáng	61-64498-B
táo wáng zhě	61-64572-B
táo wǎn	47-61784-S
táo wǎn rén	47-61861-S
táo wǎng	61-64888-B
táo xiàn	26-30463-S,65-67514-S
táo xiàn yán	26-30516-S
táo xué	61-64753-B
táo xuǎn	38-42605-B
táo xí	61-64816-B
táo xī	38-42090-B
táo xǐ	38-42449-B
táo yuán	2-38163-S,34-2697-B,34-3053-B,34-3116-B,35-17690-S,54-58001-S
táo yuán sān jié yì	34-2797-B
táo yuán xiāng	34-3270-B
táo yuān míng	66-31414-B
táo yá	54-58163-S
táo yá rén	54-58214-S
táo yá wén	54-58287-S
táo yá yǔ	54-58362-S
táo yì	61-65586-B,66-31762-B
táo yòu	54-58054-S
táo yù	61-65086-B
táo yě	66-31120-B
táo zhài	61-64625-B
táo zhé xuān	66-31203-B
táo zhī	54-58108-S
táo zhī yāo yāo	61-64325-B
táo zi	34-2907-B
táo zuì	66-31809-B
táo zāi bì nàn	61-64951-B
táo zǒu	61-65469-B
tè	2-18552-S,2-43022-S,3-42225-S,3-63858-S,4-1681-S,4-30999-S,4-47652-S,4-48554-S,4-49017-S,4-54064-S,4-55328-S,5-4852-S,7-18200-S,7-19530-S,9-62243-S,9-62341-S,10-35792-S,11-1914-S,11-13229-S,11-16065-S,12-21527-S,13-18227-S,13-37074-S,13-40301-S,14-2394-S,14-61639-S,15-58734-S,15-59801-S,16-20156-S,16-41183-S,16-41243-S,18-1056-S,18-15521-S,20-7170-S,21-28178-S,22-8693-S,22-9335-S,22-13970-S,22-20839-S,22-21012-S,22-21576-S,22-22533-S,24-24089-S,24-44273-S,24-44342-B,24-44371-B,25-48753-B,26-52206-S,27-22614-S,27-23551-S,28-9257-S,28-37158-S,29-3995-S,30-18046-S,30-39393-S,30-41031-S,31-52711-S,32-14058-S,32-14622-S,32-68694-S,33-2977-S,33-64503-S,33-67682-S,34-58787-S,36-10616-S,37-2889-S,37-16872-S,37-40469-S,37-40656-S,38-11114-S,40-38466-S,41-55693-B,42-1350-B,42-19909-S,43-292-S,43-1277-S,43-11046-S,43-11325-S,45-276-S,47-4554-S,47-5485-S,47-17040-S,50-4199-S,50-6090-S,50-55437-S,50-55707-S,50-57940-S,51-17038-S,54-19776-S,54-24442-S,54-25457-S,54-25595-S,54-35014-S,54-36912-S,54-37530-S,54-39935-S,54-41532-S,54-63735-S,55-25960-S,55-26525-S,55-38068-S,58-49640-S,59-30379-S,59-30834-S,59-62829-S,60-809-S,60-7817-S,60-8234-S,60-8319-S,61-33295-S,63-54489-S,64-39090-B,64-46266-S,64-46857-S,65-67950-S,66-1866-S,66-4378-S,66-5291-S,66-7415-S,66-7603-S,66-8600-S,66-11543-S,67-27475-S,69-38644-S,69-38720-S
tè bié	41-56575-B
tè bié dài yù	41-56729-B
tè bié gǎn xiè	41-56800-B
tè bié hù lǐ	41-57038-B
tè bié kè chuàn	41-57149-B
tè bié rèn wu lián	41-56645-B
tè bié shì	41-56887-B
tè bié xíng zhèng qū	41-56941-B
tè biān mǎ	32-14686-S
tè bó léi	15-50177-S
tè bó léi dà zhǔ jiào	15-50241-S
tè bù sī	47-20237-S
tè bāng	12-690-S,12-1262-S
tè bǐ lè gōng sī	11-16117-S
tè cháng	41-62435-B
tè chè qí	7-18990-S
tè chū	41-56459-B
tè chǎn	15-31695-S,41-60467-B
tè cǐ	41-59772-B
tè diǎn	41-62663-B
tè dà xué	21-28245-S
tè dì	41-57674-B
tè dì mào	14-2448-S
tè dìng	41-57796-B
tè dìng hán yì	41-57868-B
tè dí wǎ	47-20314-S
tè dí wǎ gòng hé guó	47-20410-S
tè dān	66-702-S,71-8383-S
tè děng	41-61249-B
tè dūn	16-41358-S
tè dǎo	7-19577-S
tè er	34-58834-S
tè fán nuò pǔ luò sī	30-41597-S
tè fèn zǐ	30-18106-S
tè fú dé	13-39474-S
tè gé sī dà xué	27-24384-S
tè gēn sī tǎn	50-4239-S
tè gōng	41-57987-B,50-7789-S
tè gǔ xī jiā ěr bā	41-57568-B
tè huà	41-57418-B,52-39532-S
tè huì	41-58614-B
tè huì jīn	41-58744-B
tè huò fēn	63-54722-S
tè hé gé lín nà dīng sī	51-47289-S
tè hòu qí	40-36258-S
tè hù	41-61960-B,63-62897-S
tè hù qū	41-62057-B,63-62968-S
tè hǎi	37-38456-S
tè jià	41-55945-B
tè jiā	4-54100-S
tè jì	4-54148-S,41-58860-B
tè jí	41-58495-B,41-61486-B,41-62314-B
tè jùn	18-48081-S,54-40014-S
tè jī tiào sǎn	41-58912-B
tè jīn sī	66-9296-S
tè jūn	33-3224-S
tè jǐng	41-61891-B
tè kuài	41-58369-B
tè kuài zhuān dì	41-58426-B
tè kè sī	41-55991-B
tè kè sī hé	41-56141-B
tè kè sī shì	41-56045-B
tè kè sī xiàn	41-56237-B
tè kān	41-56513-B
tè kǎ luò	45-61460-S
tè kǎ luò fǎ	45-61535-S
tè kǎ luó fāng fǎ	45-61626-S
tè liè sī tǎ	52-38309-S
tè liè zhī	40-37188-S
tè luò yī	41-60038-B
tè luò yī mù mǎ	41-60101-B
tè luó	11-14980-S
tè luō	7-14746-S,71-7773-S
tè lái	12-21871-S,53-47522-S
tè lán dà	3-61801-S
tè lán shì	37-40738-S
tè láo sī	30-66092-S
tè lè	22-21312-S
tè lì	41-55884-B,41-57105-B
tè lì ní dá	41-61077-B
tè lì ní dá hé duō bā gē	41-61137-B
tè lì qún dǎo	30-41106-S
tè lì wēng	11-14906-S
tè lì ěr	54-63658-S
tè lí kè sī	59-29497-S
tè lín	9-58006-S,30-42460-S
tè lín jī qiāng	9-58095-S
tè lín nà bǎo	54-51437-S
tè lā	7-15231-S
tè lā bāng	69-35022-S
tè lā fǎ ěr jiā	41-58976-B
tè lā fǎ ěr jiā guǎng chǎng	41-59048-B
tè lā huá	41-59238-B
tè lā huá zhōu	41-59289-B
tè lā sī	50-4014-S,66-9181-S
tè lā sī bǎo	30-41745-S
tè lā tú	22-58750-S
tè lā wéi fū	41-59162-B
tè lǎng	20-4951-S,66-773-S
tè lǐ hè tè	69-38720-S
tè lǐ yà	11-28970-S
tè lǔ	37-16991-S
tè lǔ āi ěr	41-62593-B
tè lǜ	22-60798-S,37-40692-S
tè miǎn	41-56336-B
tè màn	18-15681-S
tè máo sī	62-54701-S
tè máo sī xué yuàn	62-54776-S
tè méng dé	16-60129-S
tè mí sī	66-10879-S
tè nà	22-8746-S
tè nà huǒ shān	15-60146-S
tè nèi lǐ fèi	41-56397-B
tè pài	41-60176-B
tè pài yuán	41-60288-B
tè qián qí	40-36151-S
tè quán	41-59706-B
tè qí	26-39746-S,26-39906-S,51-17116-S,62-53633-S
tè qún dǎo	12-41194-S
tè qū	7-68169-S,40-3028-S,41-57465-B,49-60569-S,54-35324-S,54-44695-S
tè qǐ	41-62242-B
tè rèn	41-55767-B
tè rén	8-30097-S,14-61758-S,67-42883-S
tè shè	15-18053-S,41-62202-B
tè shè zǔ zhī	15-18128-S
tè shì	3-42314-S,13-18308-S,13-43711-S
tè shì gǎn jūn	33-3051-S
tè shì jūn	33-3143-S
tè shì zhèng hòu qún	12-38860-S
tè shā mò	12-3674-S
tè shān mài	64-47283-S
tè shěng	60-8388-S
tè shū	41-59810-B
tè shū hù lǐ	41-59955-B
tè shū jiào yù	41-59883-B
tè shǐ	41-55819-B
tè sè	41-61543-B
tè sāi lā tè	54-63735-S
tè sēn	25-36812-S,37-3714-S
tè sī	49-26726-S
tè sī lā	41-59583-B
tè tiáo	41-61814-B
tè tài luó	4-1721-S
tè tí sī hǎi	41-59410-B
tè wu	41-57330-B,50-9640-S
tè wèi	41-60402-B
tè wèi pǔ	19-30990-S
tè wǎng	14-61138-S,54-4054-S
tè wǎng lián tōng	14-61300-S
tè wǎng tí gōng shāng	14-61191-S
tè xiào	41-59490-B
tè xiě	41-57939-B
tè xìng	41-58557-B
tè xū	41-62526-B
tè xǔ	41-61623-B
tè xǔ jīng yíng	41-61726-B
tè xǔ zhuàng	41-61673-B
tè yuē	41-61308-B
tè yuē jì zhě	41-61402-B
tè yì	41-58805-B,41-60543-B
tè yì gōng néng	41-60651-B
tè yì xuǎn zé	41-60731-B
tè yòu qí	15-33165-S,55-38194-S
tè yāo	41-62384-B
tè yǒu	41-59637-B
tè yǔ	16-20205-S
tè zhì	41-57283-B,41-62138-B
tè zhòng jǐng chá	41-60878-B
tè zhēng	41-58051-B
tè zhēng lián hé	41-58290-B
tè zhēng xiàng liàng	41-58210-B
tè zhēng zhí	41-58146-B
tè zhōng qí	40-36042-S
tè zhōu	5-4903-S
tè zhǐ	41-59352-B
tè zhǒng	41-60815-B
tè zhǒng bù duì	41-60996-B
tè zuǒ qí	15-33270-S,55-38299-S
tè · bó liáng tè	16-41243-S
tè · wǎ ěr dé hǎi mǔ	22-66986-S
tè · ā lín	64-46972-S
tè · ā lín shān mài	64-47116-S
tè ā lā bó	37-16917-S
tè ěr	22-6688-S,54-4005-S
té ào huì	41-57737-B
téng	7-14492-S,9-59223-S,12-62397-S,12-63036-S,15-28471-S,18-7867-S,22-31574-S,22-32608-S,24-35533-S,25-50711-S,28-10463-S,28-55578-S,35-32570-S,37-21879-S,39-30577-B,44-6610-B,48-43699-B,49-29783-S,50-26245-B,51-23880-S,52-16091-S,54-57468-S,54-58913-S,55-32918-B,56-12943-B,58-52337-B,60-54926-S,67-43507-S,68-38609-S,69-760-S,69-54205-B,69-54592-S,71-54682-S
téng bā xiào	22-32660-S
téng chōng	69-54364-B
téng dá	69-1410-S
téng fēi	69-54479-B
téng gé lǐ fēng	36-56977-S
téng gé lǐ shā mò	69-54285-B
téng hú	11-7785-S
téng jiā	39-30669-B
téng jiā zhèn	39-30747-B
téng kōng	69-54432-B
téng mán	55-33241-B
téng mō guā	68-26576-S
téng piān	35-32942-S
téng qiú	55-33128-B
téng qí	7-14584-S
téng sēn	55-32953-B
téng sī bèi gé	39-30904-B
téng sǐ	44-6719-B
téng téng	25-50711-S,69-54592-B
téng tòng	44-6767-B
téng xiàn	39-30986-B,55-33183-B
téng xiě	58-52380-B
téng yě	55-33280-B
téng yě xiān sheng	55-33328-B
téng zhōu	39-30837-B
téng zuò yòng	55-2484-S
téng zé	55-33035-B
téng ài	44-6671-B
tì	2-37839-S,3-70161-S,4-32204-S,5-58405-S,5-63587-B,8-10853-S,9-15948-B,10-18713-S,14-36581-S,14-40289-B,21-23253-B,23-33546-B,25-6531-B,25-6971-B,25-16675-B,26-42050-S,28-26328-S,28-48155-B,32-8368-S,32-16879-B,35-64163-B,38-8060-S,38-36707-B,39-33586-S,45-57335-B,48-42151-B,55-22015-B,59-860-S,60-32028-B,62-3391-B,65-69072-S,68-20446-S,71-51457-S
tì bān	32-17735-B
tì bān 5r	32-17806-B
tì bǔ	32-18116-B
tì dài	32-16983-B
tì dài pǐn	32-17057-B
tì dù	9-16107-B
tì dāo	9-16069-B
