謙和 谦和	58-53603-B
謙恭 谦恭	58-53643-B
謙虛 谦虚	58-53696-B
謙語 谦语	58-53736-B
謙誠 谦诚	58-53787-B
謙讓 谦让	58-53838-B
謙辭 谦辞	58-53893-B
謙遜 谦逊	58-53991-B
謚 谥	58-54049-B
講 讲	58-54106-B
講不通 讲不通	58-54169-B
講到 讲到	58-54238-B
講史 讲史	58-54291-B
講和 讲和	58-54343-B
講堂 讲堂	58-54389-B
講壇 讲坛	58-54438-B
講師 讲师	58-54495-B
講座 讲座	58-54550-B
講授 讲授	58-54606-B
講明 讲明	58-54681-B
講求 讲求	58-54728-B
講演 讲演	58-54821-B
講理 讲理	58-54885-B
講究 讲究	58-54974-B
講義 讲义	58-55059-B
講習班 讲习班	58-55112-B
講解 讲解	58-55180-B
講解員 讲解员	58-55226-B
講評 讲评	58-55279-B
講話 讲话	58-55340-B
講課 讲课	58-55412-B
講論 讲论	58-55460-B
講辭 讲辞	58-55506-B
講述 讲述	58-55549-B
講道 讲道	58-55628-B
講閒話 讲閒话	58-55682-B
講題 讲题	58-55762-B
謝 谢	58-55815-B
謝世 谢世	58-55878-B
謝候 谢候	58-55962-B
謝儀 谢仪	58-56032-B
謝卻 谢却	58-56090-B
謝天謝地 谢天谢地	58-56153-B
謝媒 谢媒	58-56265-B
謝孝 谢孝	58-56322-B
謝客 谢客	58-56403-B
謝帖 谢帖	58-56495-B
謝幕 谢幕	58-56545-B
謝忱 谢忱	58-56590-B
謝恩 谢恩	58-56662-B
謝意 谢意	58-56752-B
謝拉 谢拉	58-56801-B
謝爾蓋 谢尔盖	58-56854-B
謝病 谢病	58-56911-B
謝禮 谢礼	58-56982-B
謝絕 谢绝	58-57040-B
謝罪 谢罪	58-57092-B
謝肉節 谢肉节	58-57150-B
謝裡夫 谢里夫	58-57220-B
謝詞 谢词	58-57297-B
謝謝 谢谢	58-57346-B
謝赫 谢赫	58-57394-B
謝辛 谢辛	58-57443-B
謝通門 谢通门	58-57485-B
謝長廷 谢长廷	58-57562-B
謝霆鋒 谢霆锋	58-57640-B
謝靈運 谢灵运	58-57724-B
謝頂 谢顶	58-57844-B
謠 谣	58-57889-B
謠傳 谣传	58-57932-B
謠言 谣言	58-57973-B
謡	58-58012-S
謡 謡	58-58012-B
謦	58-58062-S
謦 謦	58-58062-B
謨 谟	58-58098-B
謪	58-58136-S
謪 謪	58-58136-B
謫 谪	58-58194-B
謫戍 谪戍	58-58250-B
謬 谬	58-58311-B
謬獎 谬奖	58-58381-B
謬種 谬种	58-58454-B
謬種流傳 谬种流传	58-58538-B
謬見 谬见	58-58671-B
謬誤 谬误	58-58746-B
謬論 谬论	58-58808-B
謳 讴	58-58863-B
謳吟 讴吟	58-58903-B
謳歌 讴歌	58-58966-B
謷	58-59042-S
謷 謷	58-59042-B
謹 谨	58-59098-B
謹慎 谨慎	58-59129-B
謹記 谨记	58-59180-B
謼	58-59271-S
謼 謼	58-59271-B
謾 谩	58-59320-B,58-59350-B
謾罵 谩骂	58-59398-B
譁 哗	58-59451-B
譅	58-59486-S
譅 譅	58-59486-B
譆	58-59528-S
譆 譆	58-59528-B
譈	58-59570-S
譈 譈	58-59570-B
證 证	58-59605-B
證交所 证交所	58-59700-B
證交會 证交会	58-59762-B
證人 证人	58-59853-B
證件 证件	58-59896-B
證券 证券	58-59954-B
證券交易所 证券交易所	58-60035-B
證券經紀人 证券经纪人	58-60119-B
證卷 证卷	58-60201-B
證卷交易所 证卷交易所	58-60287-B
證卷市场 证卷市场	58-60371-B
證實 证实	58-60446-B
證實禮 证实礼	58-60519-B
證據 证据	58-60577-B
證明 证明	58-60636-B
證明力 证明力	58-60721-B
證明書 证明书	58-60829-B
證書 证书	58-60888-B
證照 证照	58-60947-B
證物 证物	58-61022-B
證章 证章	58-61072-B
證言 证言	58-61115-B
證詞 证词	58-61160-B
證驗 证验	58-61204-B
譊	58-61262-S
譊 譊	58-61262-B
譎 谲	58-61294-B
譏 讥	58-61326-B
譏刺 讥刺	58-61356-B
譏笑 讥笑	58-61407-B
譏誚 讥诮	58-61449-B
譏諷 讥讽	58-61490-B
譒	58-61546-S
譒 譒	58-61546-B
譔 撰	58-61588-B
譔杜 撰杜	58-61648-B
譖 谮	58-61713-B
譖言 谮言	58-61743-B
識 识	58-61784-B,58-61840-B
識別 识别	58-61889-B
識別碼 识别码	58-61948-B
識別號 识别号	58-62002-B
識力 识力	58-62057-B
識多才廣 识多才广	58-62127-B
識字 识字	58-62212-B
識度 识度	58-62261-B
識微見幾 识微见几	58-62318-B
識才 识才	58-62432-B
識才尊賢 识才尊贤	58-62485-B
