e g trade union	46-47404-S
e g trading relations	2-74188-S
e g traffic	45-26004-S
e g traffic police or crowd control	10-64761-S
e g trains and buses	38-55416-S
e g tree trunks	70-14151-S
e g tumor	53-41374-S
e g turkish and japanese	71-28686-S
e g under torture	11-65170-S
e g union or alliance	7-25195-S
e g upside down	5-55541-S,5-56179-S,5-59620-S
e g venereal disease	66-48546-S
e g venue for games or a conference	33-24529-S
e g virus	4-32524-S,25-21245-S
e g water	38-38683-S
e g water h2o	10-21823-S
e g wine	43-7605-S
e g wireless receiver	58-39516-S
e g with drug	6-30266-S,6-30865-S
e g with miniature portrait of great national leader	6-50498-S
e g xinhua	62-13259-S
e g young woman	59-27737-S
e g 十六位 16 bit or 2 bytes	4-66195-S
e gaseous substance	36-31632-S
e gasoline and diesel oil	61-12441-S
e get rid of people for passage of royalty or vip	38-64995-S
e grasses	47-10805-S
e group of soldiers	56-38921-S
e height of land in geography	15-47648-S
e impervious to criticism	51-30099-S
e importing and export without processing	1-19803-S
e in addition to sth	25-50349-S,39-53154-S
e in test tube	70-6172-S
e in the capacity of	41-40600-S
e intensity of light	41-7320-S
e international agreement	7-63445-S
e involving fly over bridges or underpass tunnels	47-61990-S
e iron	71-32741-S
e knock over	68-46619-S
e large city centers are hotter	15-61983-S,41-18485-S,41-18566-S
e lost property	27-53965-S
e love affair	25-41205-S
e love birds	70-54425-S
e love birds literary school around 1900	70-54593-S
e made up picture or artist s impression for news story	34-43611-S
e mail	15-56285-S
e mail address	67-27546-B
e mail delivery service	67-29212-B
e man out in baseball	8-38622-S
e manly	43-45545-S
e matthew	48-7241-S
e measuring device	64-6545-S
e medial consonant and final	68-17534-S
e medicine specifically prescribed for a definite condition	26-10105-S
e metaphysical union based on same essence	56-11272-S
e militant group	66-21076-S
e military guard	6-4016-S
e money	34-33207-S
e mother s father	16-49461-S
e muslim	29-1537-S,29-1659-S
e naked	44-61618-S
e negative or zero	67-66111-S
e nobility in europe	69-52125-S
e not ancient pronunciation of a chinese character	4-23396-S
e not doing any work	69-8525-S
e not equal	2-23806-S
e not expected to win a race or championship	40-47561-S
e not exploding on impact	53-16672-S
e not firing	53-16546-S
e not fixed	62-38375-S
e not inborn	42-23427-S
e not priests	5-33141-S
e not tactful	38-57867-S
e not the lowest class	53-42019-S
e number of officers at the scene	59-162-S
e number two	3-36612-S
e obtain wisdom from an experience	30-5319-S
e of negligible thickness in optics	55-19938-S
e on a greeting card	18-3936-S
e on the line	16-33392-S
e once the festival is over	62-48136-S
e one half for three sixths	49-4276-S
e one s natural child	57-39861-S
e one s natural parent	57-39861-S
e or roman v in list a b c	26-4973-S
e ordered choice of n elements out of m	28-15417-S
e organic farming	40-62544-S
e organize the distribution of vehicles	58-37123-S
e parentage	56-25929-S
e pedagogical middle school	2-77784-S
e perpendicular distance from the fulcrum to the line of force	9-47121-S
e person	6-35160-S
e person under 18	32-57965-S,32-58131-S
e person who has passed away	12-61-S
e place in guangxi	17-46610-S
e place in shandong	33-25531-S
e pluribus unum	12-36299-B
e plus or minus	35-39240-S
e portable	27-9551-S
e positive feedback loop	53-41493-S
e positive or zero	67-67829-S
e possible bank loan	5-45275-S
e prc	69-47990-S
e product of two ratios	57-6005-S
e publishing house	32-11729-S
e quality	13-34368-S
e quality of vision	45-16739-S
e reluctant to leave	38-6921-S
e rubin 1938 	70-41308-S
e same rhythm	12-34348-S
e sb should pay me	5-61157-S
e scoop water	26-25878-S,53-21354-S
e sent in the mail	5-42961-S
e sitting on east side of guest	33-14222-S
e sixth month of lunar calendar	19-11789-S
e sportsman involved in fencing	9-43693-S,29-19285-S
e statue for worship	6-21347-S
e stress the incidental and neglect the main point	61-12846-S
e stress the unimportant and neglect the important	61-13058-S
e the absolute value	40-59032-S
e the caribbean	57-14031-S
e the chinese army	57-49925-S
e the first and second tones of classical chinese	22-44181-S
e the first vowel i	68-18585-S
e the five senses of sight 視 视	19-42587-S
e the kind of room	32-10976-S
e the middle classes in imperial china	19-56839-S
e the organization one is affiliated with	26-28197-S
e the remainder after rounding to the nearest integer	69-16516-S
e the unused bits in binary coded decimal	69-16778-S
e the whole situation	7-41540-S
e third month of lunar calendar	19-12074-S
e those subordinate to oneself	26-28197-S
e to abstain from cooked food for 3 days around the qingming festival 清明節 清明节	20-9857-S
e to accept a task	26-60573-S
e to be born	8-33872-S
e to beat in a knock out tournament	8-38622-S
e to die	36-51336-S
e to fill places up to a given number	6-65002-S
e to meet sb at airport	28-26451-S
