psychedelic	61-54127-B
psychiatric hospital	48-56433-B
psychiatry	48-56364-B
psychic constitution	24-36874-S
psychoanalysis	48-55253-B
psychoanalyst	4-51455-S,5-4469-S,7-18843-S,23-31929-S,27-22490-S
psychological	24-34930-B,48-55012-B
psychological quality in ideological education	24-35241-B
psychological warfare	24-35175-B
psychologically wounded	6-44648-B
psychologist	24-35108-B,48-55483-B
psychology	20-16234-S,24-35054-B,25-15351-S,48-55426-B,61-66215-S
psychology concerned with treating a subject as a coherent whole	19-37290-S
psychology depression	25-54107-B
psychology learned helplessness	51-18180-B
psychology meaning the whole is more than the sum of its parts	33-65584-S,33-66177-S
psychosis	48-56291-B
psychotherapy	19-37431-S,48-56523-B
psychotropic drugs	48-56759-B
pt	64-23421-S
pteranodon genus of pterosaur	40-64650-B
pteridium aquilinum	55-15534-B
pteroceltis tatarinowii maxim	67-55973-S,67-56055-S
pterodactyl	51-24146-B
pterodactyloid pterosaur	69-61400-S
pteroptidae	42-6787-S
pterosaur	39-16745-S,40-64650-S,60-7719-S,69-61400-S
ptolemaeus c 90 c 168	26-51812-S
ptolemy	17-47552-S,26-51700-B,26-51750-B
ptolemy or claudius ptolemaeus c 90 c 168	26-51812-B
ptsd	9-35415-S
ptyas mucosus common rat snake	39-30241-B
pu	55-422-S,55-422-S
pu 1226 1306	44-40639-S
pu 1872 1935	32-16009-S
pu an place in guizhou	31-47696-S
pu county in shanxi	55-1219-B
pu er hani and yi autonomous county in yunnan	31-49756-S
pu er prefecture level city in yunnan	31-49569-B,31-49923-B
pu er region of yunnan	31-50121-S
pu er tea from the pu er region of yunnan	31-50121-B
pu hsing active c 210 250	32-13295-S
pu korean bak	34-60161-S
pu songling 1640 1715	55-942-B
pu songling 蒲松齡 蒲松龄	51-43738-S
pu yi	39-18733-B
pu yi 溥儀 溥仪	19-55319-S
pu2 si4	8-10394-S
pu94	64-21080-S
pub	12-67117-S,63-39286-B,63-39416-B,63-40606-B,63-41033-B
pub public house	63-39472-B
pubei place in guangxi	38-9645-S
puberty	5-55410-S,8-44608-S,18-36010-B,44-32966-B,67-55569-B
pubic bone	35-10591-B
pubic hair	66-24665-B
pubic region	3-2991-B
pubis bones	25-934-B
public	4-4679-S,6-48856-S,7-53808-B,7-54638-S,7-55392-B,7-59013-S,7-61985-B,7-62497-S,7-62705-B,7-64532-S,7-64532-S,7-65385-B,15-9650-B,15-12051-B,17-28918-B,19-30355-S,19-64414-S,23-58384-S,26-2010-S,27-12049-S,41-19402-S,43-67915-S,51-65633-S,59-33308-S,64-31977-S,65-36192-S,67-47978-S,68-32111-S,69-60570-S,69-60672-S,69-62601-S,70-53065-S
public administration	7-56258-B
public affairs	7-54152-B,18-2740-S
public and private interests	7-63014-B
public announcement	13-9314-B
public announcement of verdict at a trial	7-56781-B
public appraisal	58-6946-S
public bath	38-14875-B
public bathhouse	39-13871-B
public baths	40-942-B
public bond	7-54989-B
public charges legal	7-64250-B
public courtroom accusation 成语 saw	20-54638-B
public criticism	45-53565-S
public decision by ballot	7-61202-B
public declaration	19-55478-B
public derog 	27-28576-S
public duties 成语 saw	9-17453-S,18-2800-S
public e g school	7-63342-B
public enemy	7-60124-B
public ethics	7-59879-B
public expense	7-64864-S
public facilities	7-56413-B
public figure	4-7573-B,45-63193-B,46-48633-B
public foundation or enterprise	7-55447-B
public funds	3-495-S
public good	7-62379-B
public good 成语 saw	38-36525-S
public hazard	7-58965-B
public health	7-56340-B
public hearing	7-64135-B
public highway	7-65112-B
public holiday	7-54579-B
public house	63-39472-S
public information	7-28139-S
public interest	2-62797-S,46-48354-B
public interest wholeheartedly	9-17453-S,18-2800-S
public key in encryption	7-65765-B
public land	7-57904-B
public law	7-61310-B
public lecture with guest speakers etc	16-9540-B
public life	63-10750-S
public money	7-60817-B
public morality	7-56571-B
public morals 成语 saw	6-45265-S
public offering ipo	69-22634-S
public office to avenge private wrongs	7-58035-S
public official	9-60672-S
public opinion	7-56781-B,7-62748-B,36-20392-B,61-20015-B
public opinion will judge what s right and wrong	31-38042-B
public opinion 成语 saw	31-38042-S
public or well known	19-54724-S
public order	7-55875-S,7-56189-B
public ownership	7-60596-B
public park	7-57755-B
public phone	7-62175-B
public place	7-55803-B
public place with numerous people	17-16959-B
public placement investing	7-56994-B
public position	6-6513-S
public praise	11-68837-B
public private operation	7-63167-S
public private partnership venture	7-63077-B
public project	36-20108-S
public property	7-56497-B
public purse	7-59013-S,15-8473-B
public records	12-22336-S
public relations	7-56657-B,7-65847-B
public reputation	11-68837-B
public road	7-64916-B,37-12703-B
public roll of successful examinees	34-39521-B
public safety	7-58507-B
public safety officials	7-58600-B
public school english elite school	4-52460-S
public screening of a movie	7-60366-B
public security	5-35702-S,5-35702-B,7-58507-S,7-58507-B,7-58894-S,37-24449-B
public security bureau	7-58681-B,7-58747-B
public servant	7-55048-B
public showing	69-22882-S,69-23012-S
public spirit	7-59942-B
public square e g tiananmen square	23-11359-S
public switched telephone network	7-55571-B,7-62042-B
public telephone network	7-62821-B
public toilet	7-55970-B,7-59745-B
public transport	7-55714-B
public transport vehicle	7-54450-B
public transportation	7-54380-B,20-61157-S
public transportation card	3-72306-B
public trial in a court of law	7-59199-B
public use	7-61985-S,7-72692-B
public utility	7-55447-B
public vote	7-61111-S
public website as opposed to intranet	7-63521-B
public welfare	7-62379-B
public welfare funds	7-62624-B
public welfare undertaking	7-62497-B
public will	36-20392-B
public with prevarication and deliberate falsehoods	38-54625-S
publication	7-26901-S,8-63938-B,9-8443-S,19-11686-S,24-23631-S,26-10232-B,29-16065-S,31-5846-S,44-32386-S,47-18183-S,50-44401-S,55-49592-S,57-57303-S,62-26809-S,66-66412-S
publication administration	30-54170-S
publications	8-41780-B,32-9960-S
publications or documentaries	28-23627-S
publicity to	19-53782-S
publicize	7-65483-S,23-40136-B
publicly	7-61494-B,19-53661-S,19-55676-S,28-48560-S,44-25877-S,58-54821-S
publicly expose	46-46658-B
publicly for their errors often imaginary	26-58460-S
publicly known to be	7-64306-B
publicly owned	7-60523-B
publish	7-54638-S,8-41647-S,8-63899-B,8-64067-S,11-21301-S,27-12049-S,28-48560-S,28-49046-S,44-23325-S,44-33455-B,44-33738-S,50-19782-B
publish a new edition	51-21275-S
publish class list of successful exam candidates	8-40107-S
publish in a newspaper or magazine	8-63982-B
publish in newspapers or magazines	44-25037-S
publish unaltered	41-8562-S
published	13-62481-S
published as a serial in a newspaper	62-25398-B
published as one volume	66-56925-S
