yin3 man2	66-48735-B
yin3 mi4	66-47169-B,66-48925-B
yin3 mie4	66-48248-B
yin3 mo4	66-48171-B
yin3 pin3	69-5930-B
yin3 qi3	23-30950-B
yin3 qing2	23-28857-B,28-56008-S,28-56755-S,66-47774-B
yin3 quan2	66-50840-B
yin3 ran2	66-48317-B,66-48384-B
yin3 ren2 ru4 sheng4	23-27516-B
yin3 ren2 zhu4 mu4	23-27695-B
yin3 ren2 zhu4 yi4	23-27595-B
yin3 ren3	66-47524-B
yin3 ru4	23-27909-B
yin3 se4	66-49138-B
yin3 she4	66-47205-B
yin3 shen1	23-29944-B
yin3 shen1 cao3	66-49962-B
yin3 shen1 cao3 r5	66-50086-B
yin3 shen1 yi4	23-30028-B
yin3 shi2	69-6670-B
yin3 shi2 liao2 yang3	69-6718-B
yin3 shi4	66-46316-B,66-47029-B,66-50918-B
yin3 shu4	23-31132-B
yin3 shui3	69-6090-B
yin3 shui3 gong1 cheng2	23-29090-B
yin3 shui3 ji1	69-6221-B
yin3 shui3 si1 yuan2	69-6139-B
yin3 si1	66-48827-B
yin3 si1 quan2	66-48867-B
yin3 tong4	66-48627-B
yin3 tou2	44-22233-B
yin3 tou2 r5	44-22284-B
yin3 tu3	66-46940-B
yin3 tui4	66-50177-B
yin3 wei4	66-46409-B
yin3 wen2	23-28977-B
yin3 xian2	23-28488-B
yin3 xian3	66-50641-B
yin3 xian3 mu4 biao1	66-50764-B
yin3 xian4	23-30179-B,47-52177-S,66-48482-B
yin3 xian4 chuan1 zhen1	23-30269-B
yin3 xiang1	33-18468-S
yin3 xiang4	23-28254-B
yin3 xin4	23-27795-B,57-54909-S
yin3 xin4 xi4 tong3	23-27840-B
yin3 xing2	66-47410-B
yin3 xing2 yan3 jing4	66-47454-B
yin3 xing4	66-47605-B
yin3 xing4 mai2 ming2	66-47069-B
yin3 xiu1	66-46470-B
yin3 xiu1 hui4	63-20782-S
yin3 xiu1 shi4	66-46515-B
yin3 xiu1 yuan4	66-46576-B
yin3 xu4	23-28916-B
yin3 xue4	54-12666-S,66-49560-B
yin3 yan2	23-30682-B
yin3 yan4	69-5972-B
yin3 yi4	66-47961-B,66-50234-B
yin3 yin3	66-50425-B
yin3 yin3 chuo4 chuo4	66-50559-B
yin3 yin3 yue1 yue1	66-50475-B
yin3 ying4	66-48071-B
yin3 yong4	23-29845-B,69-6382-B
yin3 yong4 ju4	23-29890-B
yin3 yong4 shui3	69-6452-B
yin3 you1	66-48009-B
yin3 you4	23-30737-B
yin3 yu3	23-30836-B,66-49716-B
yin3 yu4	27-27976-S,66-46899-B
yin3 yue1	66-48977-B
yin3 yue1 qi2 ci2	66-49033-B
yin3 yue1 yue1	66-50475-S
yin3 zhe3	32-39437-S
yin3 zheng1	23-28784-B
yin3 zheng4	23-30878-B
yin3 zhong1	66-49619-B
yin3 zi3 wang3 luo4	13-3532-S
yin3 zi5	13-3474-S,23-28551-B
yin4	1-13043-S,8-66094-S,11-17657-B,14-28884-S,17-8501-S,18-8639-S,20-32552-S,23-6083-B,23-59094-S,24-32378-S,25-56285-B,26-41486-S,27-32111-S,28-15603-S,40-41650-S,46-4366-S,47-56160-B,50-19782-S,51-21275-S,52-23218-B,52-43269-S,52-48038-S,54-8547-B,55-5210-S,55-13468-B,57-5082-S,60-29461-S,63-56821-S
yin4 ban3	11-20613-B
yin4 ban3 yin4 shua1	62-385-S
yin4 ban4 dao3	2-51862-S
yin4 ben3	23-59180-S
yin4 biao3 ji1	11-21370-B,29-9788-S,65-2122-S
yin4 chao1 piao4	11-21767-B
yin4 di4 an1 na4	11-18338-B
yin4 di4 an1 ren2	11-20830-B
yin4 di4 yu3	11-18409-B
yin4 du4 ren2	11-18704-B
yin4 du4 shi2 bao4	11-19504-B
yin4 fu2 wu4 qi4	26-41544-S
yin4 hua1 shui4	11-21245-B
yin4 ji1	26-41619-S,29-9882-S,50-7350-S,57-5151-S
yin4 ji4	11-21581-B
