津浪 津浪	37-59171-B
津液	37-59235-S
津液 津液	37-59235-B
津澤 津泽	37-59316-B
津要	37-59376-S
津要 津要	37-59376-B
津貼 津贴	37-59451-B
津贴	37-59451-S
洧	37-59494-S
洧 洧	37-59494-B
洧水	37-59532-S
洧水 洧水	37-59532-B
洨	37-59581-S
洨 洨	37-59581-B
洩 泄	37-59628-B
洩勁 泄劲	37-59762-B
洩密 泄密	37-59829-B
洩底 泄底	37-59877-B
洩怒 泄怒	37-59937-B
洩恨 泄恨	37-59991-B
洩憤 泄愤	37-60046-B
洩殖腔 泄殖腔	37-60101-B
洩氣 泄气	37-60178-B
洩洪 泄洪	37-60302-B
洩洪閘 泄洪闸	37-60375-B
洩流 泄流	37-60454-B
洩漏 泄漏	37-60496-B
洩瀉 泄泻	37-60534-B
洩痢 泄痢	37-60606-B
洩私憤 泄私愤	37-60655-B
洩露 泄露	37-60758-B
洪	37-60818-S
洪 洪	37-60818-B
洪亮	37-60860-S
洪亮 洪亮	37-60860-B
洪亮吉	37-60913-S
洪亮吉 洪亮吉	37-60913-B
洪佛	37-60984-S
洪佛 洪佛	37-60984-B
洪堡	37-61079-S
洪堡 洪堡	37-61079-B
洪森	37-61122-S
洪森 洪森	37-61122-B
洪武	37-61183-S
洪武 洪武	37-61183-B
洪水	37-61324-S
洪水 洪水	37-61324-B
洪江	37-61372-S
洪江 洪江	37-61372-B
洪泽	37-61765-S
洪泽湖	37-61828-S
洪洞	37-61438-S
洪洞 洪洞	37-61438-B
洪洞县	37-61499-S
洪洞縣 洪洞县	37-61499-B
洪流	37-61572-S
洪流 洪流	37-61572-B
洪涝	37-61705-S
洪湖	37-61645-S
洪湖 洪湖	37-61645-B
洪澇 洪涝	37-61705-B
洪澤 洪泽	37-61765-B
洪澤湖 洪泽湖	37-61828-B
洪災 洪灾	37-61903-B
洪灾	37-61903-S
洪福齊天 洪福齐天	37-61943-B
洪福齐天	37-61943-S
洪秀全	37-62065-S
洪秀全 洪秀全	37-62065-B
洪都拉斯	37-62157-S
洪都拉斯 洪都拉斯	37-62157-B
洪雅	37-62219-S
洪雅 洪雅	37-62219-B
洪雅族	37-62282-S
洪雅族 洪雅族	37-62282-B
洫	37-62332-S
洫 洫	37-62332-B
洮	37-62369-S
洮 洮	37-62369-B
洮北	37-62415-S
洮北 洮北	37-62415-B
洮北区	37-62491-S
洮北區 洮北区	37-62491-B
洮南	37-62577-S
洮南 洮南	37-62577-B
洮南市	37-62654-S
洮南市 洮南市	37-62654-B
洱	37-62742-S
洱 洱	37-62742-B
洱海	37-62779-S
洱海 洱海	37-62779-B
洱源	37-62822-S
洱源 洱源	37-62822-B
洲	37-62884-S
洲 洲	37-62884-B
洲府	37-62924-S
洲府 洲府	37-62924-B
洲际	37-62974-S
洲際 洲际	37-62974-B
洳	37-63024-S
洳 洳	37-63024-B
洴	37-63050-S
洴 洴	37-63050-B
洵	37-63094-S
洵 洵	37-63094-B
洶 汹	37-63132-B
洶湧 汹涌	37-63183-B
洸	37-63251-S
洸 洸	37-63251-B
洹	37-63291-S
洹 洹	37-63291-B
洺	37-63330-S
洺 洺	37-63330-B
活	37-63369-S
活 活	37-63369-B
活下	37-63429-S
活下 活下	37-63429-B
活人	37-63473-S
活人 活人	37-63473-B
活体检视	38-112-S
活佛	37-63520-S
活佛 活佛	37-63520-B
活儿	37-63609-S
活兒 活儿	37-63609-B
活到老学到老	37-63678-S
活到老學到老 活到老学到老	37-63678-B
活力	37-63788-S
活力 活力	37-63788-B
活动	37-63854-S
活动中心	37-63915-S
活动人士	37-63989-S
活动家	37-64054-S
活动房	37-64118-S
活动房屋	37-64194-S
活动曲尺	37-64308-S
活动桌面	37-64397-S
活動 活动	37-63854-B
活動中心 活动中心	37-63915-B
活動人士 活动人士	37-63989-B
活動家 活动家	37-64054-B
活動房 活动房	37-64118-B
活動房屋 活动房屋	37-64194-B
活動曲尺 活动曲尺	37-64308-B
活動桌面 活动桌面	37-64397-B
活化	37-64470-S
活化 活化	37-64470-B
活化分析	37-64514-S
活化分析 活化分析	37-64514-B
活化石	37-64588-S
活化石 活化石	37-64588-B
活塞	37-64648-S
活塞 活塞	37-64648-B
活字	37-64694-S
活字 活字	37-64694-B
活字印刷	37-64739-S
活字印刷 活字印刷	37-64739-B
活度	37-64821-S
活度 活度	37-64821-B
活性剂	37-64862-S
活性劑 活性剂	37-64862-B
活性炭	37-64922-S
活性炭 活性炭	37-64922-B
活期存款	37-64984-S
活期存款 活期存款	37-64984-B
活泼	37-65055-S
活潑 活泼	37-65055-B
活火山	37-65116-S
活火山 活火山	37-65116-B
活物	37-65176-S
活物 活物	37-65176-B
活生生	37-65223-S
活生生 活生生	37-65223-B
活着	37-65592-S
活神仙似	37-65340-S
活神仙似 活神仙似	37-65340-B
活結 活结	37-65449-B
活结	37-65449-S
活菩萨	37-65502-S
活菩薩 活菩萨	37-65502-B
活著 活着	37-65592-B
活該 活该	37-65630-B
活该	37-65630-S
活跃	38-0-S
活跃分子	38-49-S
活躍 活跃	38-0-B
活躍份子 活跃分子	38-49-B
活體檢視 活体检视	38-112-B
活魚 活鱼	38-174-B
活鱼	38-174-S
洼	38-229-S,47-56794-S
洼 洼	38-229-B
洼地	47-56839-S
洽	38-264-S
洽 洽	38-264-B
洽談 洽谈	38-306-B
洽谈	38-306-S
派	38-350-S
派 派	38-350-B
派任	38-498-S
派任 派任	38-498-B
派克	38-566-S
派克 派克	38-566-B
派出	38-617-S
派出 派出	38-617-B
派出所	38-664-S
派出所 派出所	38-664-B
派別 派别	38-729-B
派别	38-729-S
派势	38-814-S
派勢 派势	38-814-B
派头	38-1515-S
派头十足	38-1561-S
派对	38-860-S
派對 派对	38-860-B
派往	38-899-S
派往 派往	38-899-B
派性	38-958-S
派性 派性	38-958-B
派拉蒙影	38-1015-S
派拉蒙影 派拉蒙影	38-1015-B
派生	38-1109-S
派生 派生	38-1109-B
派生詞 派生词	38-1212-B
派生词	38-1212-S
派系	38-1273-S
派系 派系	38-1273-B
派給工作 派给工作	38-1318-B
派给工作	38-1318-S
派遗	38-1445-S
派遣	38-1382-S
派遣 派遣	38-1382-B
派遺 派遗	38-1445-B
派頭 派头	38-1515-B
派頭十足 派头十足	38-1561-B
洿	38-1632-S
洿 洿	38-1632-B
流	38-1681-S
流 流	38-1681-B
流亡	38-1742-S
流亡 流亡	38-1742-B
流亡在海外	38-1818-S
流亡在海外 流亡在海外	38-1818-B
流亡政府	38-1909-S
流亡政府 流亡政府	38-1909-B
流产	38-5082-S
流传	38-2072-S
流佈 流布	38-2002-B
流体	38-7766-S
流体力学	38-7804-S
流体动力学	38-7887-S
流体核试验	38-7967-S
流傳 流传	38-2072-B
流入	38-2134-S
流入 流入	38-2134-B
流出	38-2176-S
流出 流出	38-2176-B
流別 流别	38-2243-B
流利	38-2302-S
流利 流利	38-2302-B
流别	38-2243-S
流动	38-2341-S
流动人口	38-2380-S
流动性	38-2477-S
流动性大沙漠	38-2558-S
流动负债	38-2655-S
流动资产	38-2729-S
流動 流动	38-2341-B
流動人口 流动人口	38-2380-B
流動性 流动性	38-2477-B
流動性大沙漠 流动性大沙漠	38-2558-B
流動負債 流动负债	38-2655-B
流動資產 流动资产	38-2729-B
流变	38-6539-S
流变学	38-6628-S
流变能力	38-6682-S
流域	38-2799-S
流域 流域	38-2799-B
流失	38-2864-S
流失 流失	38-2864-B
流寇	38-2930-S
流寇 流寇	38-2930-B
流居	38-2988-S
流居 流居	38-2988-B
流布	38-2002-S,38-3037-S
流布 流布	38-3037-B
流年	38-3107-S
流年 流年	38-3107-B
流年不利	38-3178-S
流年不利 流年不利	38-3178-B
流弊	38-3294-S
流弊 流弊	38-3294-B
流形	38-3357-S
流形 流形	38-3357-B
流感	38-3408-S
流感 流感	38-3408-B
流感疫苗	38-3455-S
流感疫苗 流感疫苗	38-3455-B
流感病毒	38-3541-S
流感病毒 流感病毒	38-3541-B
流播	38-3622-S
流播 流播	38-3622-B
流放	38-3682-S
流放 流放	38-3682-B
流明	38-3733-S
流明 流明	38-3733-B
流星	38-3794-S
流星 流星	38-3794-B
流星体	38-3893-S
流星雨	38-3835-S
流星雨 流星雨	38-3835-B
流星體 流星体	38-3893-B
流暢 流畅	38-3947-B
流民	38-4001-S
流民 流民	38-4001-B
流氓	38-4042-S
流氓 流氓	38-4042-B
流氓无产者	38-4116-S
流氓無產者 流氓无产者	38-4116-B
流氓罪	38-4221-S
流氓罪 流氓罪	38-4221-B
流氓集团	38-4291-S
流氓集團 流氓集团	38-4291-B
流水	38-4364-S
流水 流水	38-4364-B
流汗	38-4412-S
流汗 流汗	38-4412-B
流泪	38-4869-S
流派	38-4454-S
流派 流派	38-4454-B
流浪	38-4507-S
流浪 流浪	38-4507-B
流浪儿	38-4627-S
流浪兒 流浪儿	38-4627-B
流浪汉	38-4690-S
流浪漢 流浪汉	38-4690-B
流浪者	38-4750-S
流浪者 流浪者	38-4750-B
流淌	38-4827-S
流淌 流淌	38-4827-B
流淚 流泪	38-4869-B
流球群岛	38-4916-S
流球群島 流球群岛	38-4916-B
流理台	38-5015-S
流理台 流理台	38-5015-B
流產 流产	38-5082-B
流畅	38-3947-S
流离	38-7236-S
流离失所	38-7364-S
流离遇合	38-7508-S
流程	38-5163-S
流程 流程	38-5163-B
流程图	38-5261-S
流程圖 流程图	38-5261-B
流窜	38-5317-S
流竄 流窜	38-5317-B
流線型 流线型	38-5401-B
流线型	38-5401-S
流脑	38-5458-S
流脓	38-5513-S
流腦 流脑	38-5458-B
流膿 流脓	38-5513-B
流芳	38-5562-S
流芳 流芳	38-5562-B
流落	38-5623-S
流落 流落	38-5623-B
流落他乡	38-5676-S
流落他鄉 流落他乡	38-5676-B
流血	38-5756-S
流血 流血	38-5756-B
流行	38-5812-S
流行 流行	38-5812-B
流行性	38-5935-S
流行性 流行性	38-5935-B
流行性感冒	38-5990-S
流行性感冒 流行性感冒	38-5990-B
流行病	38-6068-S
流行病 流行病	38-6068-B
流行病学	38-6131-S
流行病學 流行病学	38-6131-B
流行音乐	38-6201-S
流行音樂 流行音乐	38-6201-B
流裡流氣 流里流气	38-6271-B
流覽 流览	38-6344-B
流览	38-6344-S
流言	38-6395-S
流言 流言	38-6395-B
流言蜚語 流言蜚语	38-6458-B
流言蜚语	38-6458-S
流變 流变	38-6539-B
流變學 流变学	38-6628-B
流變能力 流变能力	38-6682-B
流輩 流辈	38-6747-B
流辈	38-6747-S
流连	38-6921-S
流连忘返	38-7004-S
流通	38-6819-S
流通 流通	38-6819-B
流逝	38-6866-S
流逝 流逝	38-6866-B
流連 流连	38-6921-B
流連忘返 流连忘返	38-7004-B
流里流气	38-6271-S
流量	38-7120-S
流量 流量	38-7120-B
流量計 流量计	38-7181-B
流量计	38-7181-S
流離 流离	38-7236-B
流離失所 流离失所	38-7364-B
流離遇合 流离遇合	38-7508-B
流露	38-7601-S
流露 流露	38-7601-B
流露出	38-7683-S
流露出 流露出	38-7683-B
流體 流体	38-7766-B
流體力學 流体力学	38-7804-B
流體動力學 流体动力学	38-7887-B
流體核試驗 流体核试验	38-7967-B
流鼻涕	38-8060-S
流鼻涕 流鼻涕	38-8060-B
浃	38-27751-S
浄	38-8121-S
浄 浄	38-8121-B
浅	38-55990-S,38-56035-S
浅学	38-56398-S
浅尝	38-56066-S,38-56232-S
浅尝者	38-56158-S,38-56324-S
浅层文字	38-56474-S
浅层正字法	38-56577-S
浅希近求	38-56665-S
浅易	38-56770-S
浅显	38-57932-S
浅水	38-56838-S
浅浮雕	38-56887-S
浅海	38-56943-S
浅淡	38-57019-S
浅滩	38-57088-S
浅滩指示浮标	38-57145-S
浅白	38-57265-S
浅短	38-57325-S
浅礁	38-57412-S
浅耕	38-57466-S
浅色	38-57528-S
浅薄	38-57573-S
浅见	38-57618-S
浅说	38-57684-S
浅近	38-57746-S
浅陋	38-57787-S
浅露	38-57867-S
浅鲜	38-57987-S
浅黄色	38-58036-S
浆	39-56141-S,39-56187-S
浆果	39-56224-S
浆硬	39-56265-S
浇	39-66029-S
浇水	40-0-S
浇灌	40-57-S
浇花	40-113-S
浈	39-13414-S
浈江	39-13465-S
浈江区	39-13547-S
浉	38-8172-S
浉 浉	38-8172-B
浉河	38-8198-S
浉河 浉河	38-8198-B
浉河区	38-8234-S
浉河區 浉河区	38-8234-B
浊	40-6129-S
浊世	40-6172-S
浊度	40-6271-S
浊流	40-6314-S
浊积岩	40-6442-S
浊臭熏天	40-6504-S
浊酒	40-6584-S
浊音	40-6639-S
测	39-3516-S
测地曲率	39-3582-S
测地线	39-3652-S
测地线曲率	39-3723-S
测地线量学	39-3805-S
测天	39-3880-S
测孕	39-3946-S
测定	39-3996-S
测度	39-4052-S
测径器	39-4099-S
测控	39-4151-S
测知	39-4208-S
测算	39-4259-S
测绘	39-4327-S
测良	39-4385-S
测试	39-4441-S
测距仪	39-4532-S
测量	39-4602-S
测验	39-4665-S
测验结果	39-4710-S
浍	40-2244-S
济	40-8922-S
济公	40-8960-S
济助	40-8999-S
济南	40-9051-S
济南市	40-9090-S
济宁	40-9140-S
济宁地区	40-9215-S
济宁市	40-9312-S
济州岛	40-9398-S
济急	40-9465-S
济洲岛	40-9522-S
济济一堂	40-9759-S
济源	40-9596-S
济源市	40-9672-S
济阳	40-9877-S
浏	40-13575-S
浏览	40-13625-S
浏览器	40-13681-S
浏览软件	40-13743-S
