on a label	68-43145-S
on a large scale	62-42399-S
on a lathe	34-31891-S
on a leaf	54-52464-S,54-52534-S
on a leopard	47-58451-S
on a leopard 成语 saw	47-58539-S
on a letter or declaration	51-62920-S
on a link on webpage	71-39680-S
on a loan	9-6735-S,9-7976-S,27-18926-S
on a long journey	23-63118-S,67-8904-S
on a machine	26-55362-S
on a magnificent scale	37-40017-S
on a marriage contract	59-62577-S
on a matter of principle	4-26114-S
on a meeting place	45-30313-S
on a mental burden	52-17038-S
on a menu	19-64334-S
on a mission	38-1382-S,38-1445-S,41-60176-S,41-60288-S
on a musical scale	68-15233-S
on a narrow road 成语 saw	8-14062-S
on a new lease of life	28-54741-S
on a nobleman	9-54222-S
on a noticeboard or website	44-34328-S
on a page	5-57922-S,32-11668-S,45-36536-S
on a par	4-57571-S
on a par with	1-65638-B,45-28990-S,45-30627-B
on a par with one another	2-48124-B
on a parapet	25-55414-S
on a pedestal	18-4374-S
on a performance	39-45381-S
on a person or animal	35-63206-S
on a personal punitive expedition	20-38922-S
on a plane	35-4738-S
on a plane etc	68-342-S,68-428-S,68-670-S
on a plane or boat	20-59752-S
on a play	39-45913-S,39-46652-S
on a pleasure trip	39-53233-S
on a pole	27-64052-S,28-58671-S
on a pot	51-39345-S
on a preliminary round of exploratory discussions	63-48930-S
on a present	61-28541-S
on a program	48-29557-S
on a provisional basis	26-60495-S
on a punitive expedition	23-64462-S
on a questionnaire or web form	16-21799-S
on a rival show 成语 saw	13-55399-S
on a robe	49-34845-S
on a roster	8-65919-S
on a seal	44-39498-S,50-801-S
on a ship	6-23037-S,6-23152-S
on a shoestring	20-65516-B
on a skewer	3-1370-S,3-1370-S
on a small sample	57-47813-S
on a snake	55-60425-S
on a snake 成语 saw	43-59217-S
on a solitary tree 成语 saw	42-19607-S
on a spring night	31-33898-S
on a story	6-39697-S,65-42387-S
on a stream	40-10619-S
on a suit of armor	27-11660-S
on a sword handle	64-59502-S
on a syllable	64-777-S
on a tablet	46-28454-S,46-28644-S
on a task	54-54333-S,61-23943-S
on a temporary basis	6-1337-S
on a tether	41-62775-S
on a theatrical program	16-10108-S
on a theme	30-18562-S,30-18740-S,44-29645-S
on a topic	65-57941-S
on a train	52-54725-S,52-55368-S
on a trigram	41-41677-S
on a trip	8-36061-S,61-20798-S
on a truck	64-1376-S
on a website	28-37216-S,62-12819-S,64-56155-S
on a wild goose chase	60-30855-S
on account	59-54768-S,59-54863-S,59-55013-S
on account of	14-60970-B,15-68873-B
on account of a cherished item	26-1115-S
on acoustic instruments	2-12155-S
on address line after name	29-39787-S
on adorable airs	56-60983-S
on aesop	14-14139-S,58-33016-S
on affairs of state	13-28185-S
on aircraft	68-582-S
on airline or company vehicle	16-18749-S
on airplane or ship	68-38936-S
on airs	6-8283-S,29-30092-S
on alcohol	26-14267-S,47-1594-S,47-1662-S
on all sides	45-53565-S,50-56464-S
on all sides the songs of chu 成语 saw	14-54038-S
on all sides 成语 saw	10-71389-S,10-71508-S,10-71629-S,33-18712-S,33-18833-S,33-24204-S,42-10399-S
on amorous feelings	6-35937-S
on an act	56-61444-S
on an airplane	3-12712-S
on an animal	12-30629-S,12-30965-S
on an annual basis	62-2234-B
on an atom	6-52852-S
on an atom determining its chemical properties	6-53313-S
on an easy target	67-22389-S
on an employee	27-43642-S
on an empty stomach	47-46636-B
on an expedition	62-35488-S
on an impulse	3-13938-B,25-41345-B
on an inferior	70-44386-S
on an insoluble or insignificant problem	65-9835-S,65-10101-S
on an inspection tour	21-51695-S
on an issue	15-22270-S
on an issue etc	33-39490-S
on an overall analysis of the illness and the patient s condition	61-38497-S
on and criticize a lower government report	26-57311-S
on and curse	13-57040-S
on and off	13-44550-B,31-40596-B
on and on	50-44480-B
on and on without stopping	12-7520-S
on and so on	58-47968-S
on antique	4-45275-S
on appearance	6-13941-S
on artificial airs	46-2658-S
on athletes	55-34231-S
on baby s bottle	18-23701-S,18-24531-S
on back	50-39521-S,57-7637-S,57-9535-S,69-45055-S,69-45091-S
on bad terms	2-1520-S,2-15901-S
on bail	5-40452-S
on basis of households	5-38017-S
on behalf of	32-16879-B,44-29516-S
on behalf of others	4-30112-S
on behalf of sb	4-32724-S,4-33662-S
on belly	52-44141-S
on belt	42-48458-S
on bent fingers	27-30559-S
on biography	49-2496-S
on blame	61-22363-S
on board	61-7123-S
on body	71-46181-S
on bolt	16-23995-S
on books	41-45305-S
on border between countries	11-67859-S
on border due to incursion	63-12021-S
on border with myanmar	42-22427-S
on both sides	17-71420-S,32-70164-S
on both sides of lens	8-31302-S,66-64027-S
on bridle	22-35206-S
on buddhist themes	59-9227-S
on campus	15-35442-B,15-35498-B
on carriage	68-6466-S
on ceremony	9-3489-S,27-6453-S,27-39450-S
on changjiang	35-47681-S,35-47808-S
on changjiang in hubei	54-16164-S,54-16253-S
on chariot shaft	34-30110-S
on children	70-24691-S
on china	2-64313-S,37-29033-S
on chinese herbal medicine	32-66277-S
on clappers or gongs	26-45636-S
on classic texts	57-64837-S
on climate change	51-58855-S
on cloth e g of a zip fastener	12-27264-S
on clothes	56-41824-S
on clothes etc	47-51143-S
on coats of arms	47-37016-S
on cold noodles in soup	8-23953-S
on collision	61-46027-S,61-46115-S
on coming of age	49-44883-S
on completion of a building project	41-29877-S
on completion of a mission	24-14032-S
on computer	11-54996-S
on computer dialog box	46-33291-S
on computer hard disk	8-47858-S
on computer hard drive	45-19087-S
on confucius descendants	19-40040-S,19-40139-S,56-35927-S
on continent of west africa	15-52822-S
on coronet	43-4326-S
on corsica island	22-6785-S
on credit	59-41751-S,59-54732-S,59-54863-S,59-54946-S
on crete	48-46368-S
on daily price variation	36-5876-S
on damp walls	55-43921-S
on day duty	6-4788-B
on debts	59-62463-S
on demand	27-63512-B,27-63573-S,57-37203-S
on dining menu	53-57305-S
on disaster	40-26960-S
on display	21-22089-S,21-22684-S
on doctrine	6-41853-S
on doing	46-26482-S
on doing sth	46-26482-S
on doors and vessels	56-30445-S
on dragonboat festival	69-24970-S
on draught animal	28-60255-S,28-60386-S
on dress	27-11660-S
on duty	1-54024-S,6-4832-S,6-4901-B,15-51464-B,15-64721-B,15-64721-S,28-24729-S,61-15617-S
on duty as gate keeper	19-22527-B
on each occasion	36-6447-B
on each other s shoulder	27-13864-S
on each segment	5-54643-S
on earth	2-37475-B,3-23991-S,3-25831-S,4-17927-S,22-52277-S,22-53187-S,68-0-S
on earth 成语 saw	4-17753-S
on east side of guest	33-14222-S
on edge	28-39022-S
on either side of robe	56-47665-S
on elders	5-20992-S
on employee	57-51899-S
on employment scale	4-66632-S
on end	27-56927-S,28-28544-B
on entering or leaving by sea	38-22974-S
on envolopes	20-32552-S
on equal terms	45-28990-S
on equal terms often with negatives you can t mention x at the same time as y	12-48043-S
on errand	22-740-S
on errands	18-6898-S
on errors or lies 成语 saw	58-58538-S
on ethnic calendar	47-47706-S
on even for a single day	1-77193-S
on everyone s lips	6-39910-B
on everything	10-15926-S
on expedition	23-63496-S,23-64013-S
on expenditure	48-29034-S,65-38362-S
on experience to the next generation	6-35787-S
on extending class after the bell	27-35787-S
on face	71-43670-S
on faintly	2-24636-S
on farmland	15-45458-S
on favorable terms	6-57876-S
on feelings	6-36026-S
on feet	50-42100-S,51-29937-S,51-30769-S
on fighting in spite of all setbacks	44-54337-S
on file	35-54643-S
on films and broadcast media	15-5246-S,23-13405-S,23-15372-S,23-15540-S
on financial markets	5-57158-S,27-2297-S
on fingerboard of lute or guitar	13-34140-S
on fire	29-52204-S,40-45524-S,50-29868-S,61-61143-S,71-40652-S
on firewood	52-54964-S
on firmly	27-12883-S
on flight	26-52743-S
on food and clothing	45-33672-S
on food and clothing 成语 saw	48-30075-S
on foodstuffs	5-40294-S
on foot	24-5686-S,35-42951-S,60-14020-S
on for a long time may be taken for the truth	47-40710-S
on for candid criticism	70-2903-S
on for perusal	6-42609-S
on force to bully others 成语 saw	4-25829-S
on forever	61-49961-S
on form	29-60429-S,63-58453-S
on forums etc	50-6090-S,50-7789-S,50-9640-S
on friendly terms	49-42860-B
on from former times	6-36224-S
on from generation to generation	2-37725-S
on from generation to generation 成语 saw	2-37921-S,4-30348-S
on from person to person	61-19845-S
on from that	41-40463-S
on front and sides	61-4992-S
on frontier	63-12852-S,63-13515-S
on full rudder	39-40965-B
on geometry and group theory	15-59655-S
on golf course	42-52851-S
on good terms	57-25555-S
on good terms with	20-57602-S
on good terms with one another	56-11177-B
on goods	32-51789-S
on grindstone	46-40341-S
on ground	28-63541-S,63-47098-S
on ground for sacrifice	18-11708-S
on guard	26-16913-S,59-860-B,65-62900-S
on hainan island	11-10525-S,11-10703-S
on hand for an errand	5-28478-S
