bu4 zuo4	40-52307-S
bu4 zuo4 sheng1	1-69499-B
bu5	16-24915-S,38-58354-S
bu5 chu1	45-37356-S
bu5 dao4	25-25118-S,26-58846-S,61-34639-S
bu5 de2	19-65223-S,25-1039-S,57-29540-S
bu5 de5	24-64501-S,28-6629-S,57-24720-S,68-48800-S
bu5 ding4	27-54768-S,58-31422-S
bu5 dong4	9-68275-S
bu5 duo1	21-63708-S
bu5 fu2	12-26481-S
bu5 guan4	45-37438-S
bu5 guo4	14-6193-S,26-40554-S
bu5 guo4 qi4 lai2	14-6268-S
bu5 hao3	18-26226-S
bu5 ji2	5-16975-S
bu5 jian4	18-26429-S,45-37665-S
bu5 jin4	30-19886-S
bu5 kai1	12-26651-S,67-8645-S
bu5 la1	55-47207-S
bu5 lai2	8-64983-S,12-26411-S
bu5 liao3	43-33858-S
bu5 liao3 jin4 huo3	62-61757-S
bu5 neng2	25-1203-S
bu5 qi3	3-28067-S,20-46555-S,45-37731-S,59-31643-S
bu5 qing1	23-23430-S,45-37533-S
bu5 qu4	62-43085-S
bu5 shang4	12-26162-S,58-40710-S,60-37520-S
bu5 shi4	12-11032-S,57-24785-S
bu5 tong1	26-40482-S,56-31128-S
bu5 xia4	12-26251-S,29-48594-S
bu5 xia4 xin1	29-48664-S
bu5 xiao1	12-26582-S
bu5 zhao2	42-2306-S,43-33937-S
bu5 zhu4	5-34166-S,12-26340-S,24-42557-S,57-65749-S,68-289-S
bà	1-33918-S,1-34218-S,8-17248-S,15-30371-S,16-7528-S,16-35808-B,17-12899-S,18-36387-S,21-61465-S,22-39191-S,23-33410-B,25-24079-S,25-37845-S,26-65243-B,27-48282-S,31-34409-S,36-40307-S,37-15469-S,40-18794-B,41-40193-S,41-41441-B,42-11373-B,42-21978-S,43-48859-S,47-35354-S,50-54159-B,51-38555-B,54-57138-S,57-28845-B,63-11633-S,65-70167-S,66-5454-S,66-7136-S,67-48785-B,70-49125-B,71-12985-S
bà 5r	26-65330-B,34-44708-S
bà ba	41-41481-B
bà chù	50-54905-B
bà dào	67-49995-B
bà fù	66-7237-S
bà guān	38-22674-S,50-54561-B
bà gōng	50-54614-B
bà jiào	50-54760-B
bà kè	50-54810-B
bà le	50-54264-B
bà liǎo	50-54334-B
bà lùn	50-54858-B
bà miǎn	50-54521-B
bà nǎi chá	37-42139-S
bà quán	67-49192-B
bà quán zhǔ yì	67-49244-B
bà qì	67-49307-B
bà shuǐ diàn zhàn	19-61539-S
bà shì	50-54667-B
bà shǒu	50-54719-B
bà wáng	67-49373-B
bà wáng bié jī	67-49563-B
bà wáng biān	67-49778-B
bà wáng lóng	67-49878-B
bà wáng shù	67-49727-B
bà wáng zhī dào	67-49458-B
bà xiàn	67-49941-B
bà xiū	50-54410-B
bà yè	67-49095-B
bà yú quān	70-49163-B
bà yú quān qū	70-49260-B
bà yī fāng	42-22085-S
bà zhàn	67-49022-B
bà zhōu	65-70212-S
bà zhǔ	67-48896-B
bà zi	26-65369-B
bà zàng zú qiāng zú zì zhì zhōu	66-0-S
bài	1-60021-S,3-68646-S,5-52759-S,5-57799-S,11-39470-S,13-48904-B,14-55486-S,15-51688-S,17-19224-S,17-65653-S,21-41912-S,23-8041-S,25-47332-S,26-9945-S,26-18596-S,26-45462-S,27-44654-B,27-45746-S,27-46839-B,27-70063-S,28-7351-B,29-19691-S,29-65695-B,30-11563-S,33-9057-S,39-64195-S,42-18870-S,44-63938-S,45-60536-S,46-17659-S,46-65028-S,47-8271-S,47-30421-B,48-20800-S,48-52034-B,50-58126-S,52-37410-S,56-48177-S,60-40777-S,62-22353-S
bài bié	27-44973-B
bài bài	27-45746-B
bài bù kān	46-17757-S
bài běi	29-65798-B
bài bǎ zi	27-45683-B
bài bǐ	29-66257-B
bài chuí chéng	9-49161-S
bài chéng	27-45121-B
bài dé	29-66141-B
bài dí	40-36363-S
bài dǎo	27-44849-B
bài fó	27-44799-B,41-28007-S
bài fǎng	27-46619-B
bài huài	29-65866-B,36-28100-S
bài huì	27-45787-B
bài huǒ	29-66186-B
bài huǒ jiào	27-46017-B
bài jiàn	27-46438-B
bài jiā zǐ	29-66013-B
bài jiāng	65-70015-S
bài jiāng rén	65-70081-S
bài jì	27-46158-B,29-66421-B
bài jú	29-66085-B
bài jīn zhǔ yì	27-46771-B
bài jū shāng	7-45553-S
bài kē nǔ ěr	27-46198-B
bài kē nǔ ěr háng tiān fā shè jī dì	27-46301-B
bài luò	29-66584-B
bài lèi	30-268-B
bài lù	30-186-B
bài lún	27-44927-B
bài míng liè	60-56650-S
bài nián	27-45604-B,71-25964-S
bài quán	27-45947-B
bài rén wéi shī	27-44712-B
bài rì	47-8500-S
bài shèng shān	32-47889-S
bài shì chéng gōng zhī mǔ	17-65717-S
bài shòu	27-45332-B
bài sù	30-0-B
bài sú	6-45265-S
bài tiān	47-8449-S
bài tiān dì	27-45442-B
bài tuì	30-47-B
bài tuō	27-46542-B
bài táng	27-45189-B,47-8398-S
bài tú dì	1-10181-S
bài wàng	27-45879-B
bài wèi	29-66483-B
bài wéi shèng	11-49943-S,61-24800-S
bài wù jiào	27-46104-B
bài xià fēng	43-14265-S
bài xuè zhèng	29-66650-B
bài xìng	29-66537-B
bài xù	29-66363-B
bài yè	27-46673-B
bài yí shì	21-41968-S,47-8334-S
bài zhàn tíng	27-45020-B
bài zhàng	29-65744-B
bài zhèn	30-98-B
bài zhě	17-65850-S,21-42040-S
bài zhī dì	2-12768-S
bài zuì	52-37468-S
bài zǐ huí tóu	29-65932-B
