di4 qu1 xing4	15-39370-B
di4 qu4	65-53534-S,66-13174-S
di4 re4	15-42419-B
di4 re4 dian4 zhan4	15-42622-B
di4 re4 fa1 dian4 chang3	15-42461-B
di4 re4 neng2	15-42561-B
di4 ren2	16-46495-S,32-62287-S
di4 sai1 mi3 song1	15-40035-B
di4 san1	48-9694-B
di4 san1 chan3 ye4	48-10180-B
di4 san1 ci4	48-10121-B
di4 san1 dai4	48-9811-B
di4 san1 fang1	48-10065-B
di4 san1 ji2	48-10438-B
di4 san1 ji4	48-10262-B
di4 san1 ji4 du4	48-9979-B
di4 san1 sheng1	48-10492-B
di4 san1 shi2	48-9926-B
di4 san1 shi4 jie4	48-9745-B
di4 san1 wei4	48-9871-B
di4 shan4	62-59881-B
di4 shan4 liang2	24-31477-S
di4 shang5	15-37556-B
di4 sheng1	62-59745-B
di4 shi2	48-12323-B
di4 shi2 ba1	48-12676-B
di4 shi2 er4	48-12574-B
di4 shi2 jian1	43-66847-S
di4 shi2 jiu3	48-12520-B
di4 shi2 liu4	48-12729-B
di4 shi2 qi1	48-12412-B
di4 shi2 san1	48-12466-B
di4 shi2 wu3	48-12624-B
di4 shi2 yi1	48-12361-B
di4 shi3	15-39428-B
di4 shi4	15-39137-B
di4 shui4	15-43845-B
di4 si1	9-58411-S,19-25991-S,19-31863-S
di4 si1 Ya4 bei4 ba1	3-62191-S
di4 si1 la1 wa3	4-58660-S
di4 si1 shan1	19-31929-S
di4 si1 shan1 mai4	19-32007-S
di4 si1 sheng1	48-13220-B
di4 si4	48-12782-B
di4 si4 dai4	48-12832-B
di4 si4 ji2	48-13166-B
di4 si4 ji4	48-12892-B,48-13034-B
di4 si4 ji4 du4	48-12948-B
di4 song4	62-60021-B
di4 suan1 er4 gu3	5-24262-S
di4 tan1	29-29600-S
di4 tan2	15-40103-B
di4 tan3	15-42157-B
di4 tan3 tuo1 xie2	15-42200-B
di4 tang3 quan2	15-45130-B
di4 tie3	15-45511-B
di4 tie3 zhan4	15-45556-B
di4 tu2	2-39072-S,15-39537-B,17-11378-S
di4 wa2	7-18843-S
di4 wang2	22-25495-B
di4 wang2 qi3 e2	22-25534-B
di4 wang2 qie1 kai1	22-25602-B
di4 wang3	54-46662-S
di4 wei4	15-38563-B,22-24906-B,22-43829-S,68-33517-S
di4 wen2 sen1	30-42531-S
di4 wen2 si1	12-22467-S,30-39325-S
di4 wen4	33-18297-S
di4 wu2 yin2 san1 bai3 liang3	35-41079-S
di4 wu3	48-11774-B
di4 wu3 dai4	48-11811-B
di4 wu3 ge4 xian4 dai4 hua4	48-11870-B
di4 wu3 lei4	48-12016-B
di4 wu3 shi2	48-11965-B
di4 xi1 pan4	15-44772-B
di4 xi2	23-33827-B
di4 xi4 qiang2	6-63880-S
di4 xia4	15-34349-S,15-37616-B,61-21327-S
di4 xia4 he2 bao4 zha4	15-37739-B
di4 xia4 he2 shi4 yan4	15-37859-B
di4 xia4 shi4	15-37680-B
di4 xia4 shui3	15-37948-B
di4 xia4 tie3 lu4	15-38083-B
di4 xia4 tong1 dao4	4-16103-S,15-38004-B
di4 xian4	15-44051-B,17-11548-S,22-60933-B,39-3652-S
di4 xian4 liang4 xue2	39-3805-S
di4 xian4 qu1 lu:4	39-3723-S
di4 xin1 shuo1	15-40797-B
di4 xin1 xi1 li4	15-40733-B
di4 xing2	15-40672-B
di4 xing2 xing1	68-47500-S
di4 xiong1	23-33582-B
di4 xiong1 men5	23-33624-B
di4 xu4 yu3	25-29916-S
di4 ya4	7-17610-S,22-6785-S,54-63045-S
di4 ya4 Gong4 he2 guo2	7-17670-S
di4 ya4 ge1	51-45310-S
di4 ya4 yu3	7-17775-S,16-20333-S
di4 yi1	7-33747-S,15-44615-B,48-8254-B
di4 yi1 bu4	48-9157-B
di4 yi1 chan3 ye4	48-9272-B
di4 yi1 ci4	48-8985-B
di4 yi1 dai4	48-8383-B
di4 yi1 fu1 ren2	48-8814-B
di4 yi1 ge4 ceng2 ci4	48-8534-B
di4 yi1 ji1 ben3 xing2 shi4	48-8708-B
di4 yi1 ji2	48-9408-B
di4 yi1 ji4 du4	48-8900-B
di4 yi1 li4	48-8442-B
di4 yi1 liu2	48-9218-B
di4 yi1 lun2	48-9538-B
di4 yi1 ren2 cheng1	48-8302-B
di4 yi1 sheng1	48-9461-B
di4 yi1 sheng1 chan3 li4	47-17500-S
di4 yi1 xing2 tang2 niao4 bing4	48-8613-B
di4 yi1 zhang1	48-9352-B
di4 yi2 zhao4	7-3935-S
di4 yi4	17-52669-S
di4 yu3	11-18409-S
di4 yu4	4-17753-S,15-39804-B,15-42751-B,38-13001-S,66-14538-S
di4 yuan2	15-44104-B,63-26435-S
di4 yuan2 zhan4 lu:e4	15-44146-B
di4 yuan2 zheng4 zhi4 xue2	15-44216-B
di4 zao4	50-18730-B
di4 zao4 zhe3	50-18781-B
di4 zeng1	62-59803-B
di4 zhe3	6-42418-S
di4 zhen4	13-51683-S,15-45656-B,17-11610-S,36-65100-S,36-65208-S,38-50795-S,65-55689-S,66-19666-S
di4 zhen4 bo1	15-46195-B
di4 zhen4 dai4	15-46122-B
di4 zhen4 huo2 dong4 dai4	15-46251-B
di4 zhen4 ju2	2-55481-S,2-57261-S,15-4893-S,15-46061-B
di4 zhen4 qu1	15-45822-B
di4 zhen4 tai2	2-57128-S
di4 zhen4 xue2	15-45894-B
di4 zhen4 xue2 jia1	15-45972-B
di4 zhen4 yi2	15-45767-B
di4 zhen4 zhong1	15-45700-B
di4 zhi1	10-42658-S,15-40928-B
di4 zhi3	15-39572-B,16-61346-S,23-13141-S,39-16405-S,45-17320-S,45-28084-S,49-37301-S,49-46214-S,63-38734-S,67-38220-S
di4 zhi3 de5 zhuan3 huan4	15-39612-B
di4 zhi3 jie3 xi1 xie2 yi4	15-39698-B
di4 zhi4	15-44886-B,22-24959-B
di4 zhi4 diao4 cha2 ju2	2-57009-S
di4 zhi4 nian2 dai4 biao3	15-45041-B
