kei1 jia4	9-17675-B
ken	2-25739-S,2-79229-S,10-8810-S,10-9315-S,13-57398-B,16-30729-B,20-19358-S,21-27836-S,25-58293-B,28-34456-B,33-34766-S,46-22452-B,52-12974-B,55-25329-S,56-55516-B,58-29343-S,65-32586-S,71-55618-B,71-56286-B
ken ci	25-58426-B
ken de ji zha ji	52-13813-B
ken ding	52-13173-B
ken ding bing li ju	52-13287-B
ken ding ju	6-8997-S,45-44367-S,52-13379-B
ken huang	16-30828-B
ken ken	10-8810-S
ken li shi quan	30-40559-S
ken qie	25-58323-B
ken qiu	25-58372-B
ken se	66-11281-S
ken se zhou	66-11331-S
ken xi	71-12594-S
ken yuan qu	21-27936-S
ken3	2-25739-S,2-79229-S,10-8810-S,10-9315-S,13-57398-B,16-30729-B,20-19358-S,21-27836-S,25-58293-B,33-34766-S,52-12974-B,55-25329-S,58-29343-S,65-32586-S,71-55618-B,71-56286-B
ken3 ci2	25-58426-B
ken3 de2 ji1 zha2 ji1	52-13813-B
ken3 ding4	52-13173-B
ken3 ding4 bing4 li4 ju4	52-13287-B
ken3 ding4 ju4	6-8997-S,45-44367-S,52-13379-B
ken3 huang1	16-30828-B
ken3 ken3	10-8810-S
ken3 li4 shi2 quan1	30-40559-S
ken3 qie4	25-58323-B
ken3 qiu2	25-58372-B
ken3 se4	66-11281-S
ken3 se4 zhou1	66-11331-S
ken3 xi1	71-12594-S
ken3 yuan2 qu1	21-27936-S
ken4	28-34456-B,46-22452-B,56-55516-B
keng	1-2577-S,5-32904-S,8-32922-S,15-51920-B,15-67901-S,23-47571-S,32-26661-S,36-39963-S,36-62981-S,37-15030-S,39-32075-S,40-50494-S,41-62735-B,46-22737-B,46-27022-B,46-44085-S,58-24604-B,58-24652-S,63-6998-S,64-56857-B,65-59527-B,66-32126-S
keng gan	37-15106-S
keng keng	58-24652-B
keng keng wa wa	15-52021-B
keng luo jing	63-6336-S
keng man gu	39-36715-S
keng qi	12-68805-B
keng qiang	64-56942-B
keng ran	64-56888-B
keng ru	40-45301-S
keng wa	15-52100-B
keng wa wa	15-52021-S
keng xiang	12-1389-S,38-49288-S
keng1	1-2577-S,5-32904-S,8-32922-S,15-51920-B,15-67901-S,23-47571-S,32-26661-S,36-39963-S,36-62981-S,37-15030-S,39-32075-S,40-50494-S,41-62735-B,46-22737-B,46-27022-B,46-44085-S,58-24604-B,58-24652-S,63-6998-S,64-56857-B,65-59527-B,66-32126-S
keng1 gan1	37-15106-S
keng1 keng1	58-24652-B
keng1 keng1 wa1 wa1	15-52021-B
keng1 luo4 jing3	63-6336-S
keng1 man3 gu3	39-36715-S
keng1 qi4	12-68805-B
keng1 qiang1	64-56942-B
keng1 ran2	64-56888-B
keng1 ru2	40-45301-S
keng1 wa1	15-52100-B
keng1 wa1 wa1	15-52021-S
keng1 xiang1	12-1389-S,38-49288-S
kong	1-54636-S,3-22825-S,4-6697-S,4-16429-S,4-68734-S,5-59439-S,6-2637-B,6-2682-B,6-7461-S,7-37552-S,7-45453-S,8-26758-S,9-44702-S,10-53408-S,11-48147-S,14-52205-S,15-11417-S,16-21997-S,16-46622-S,17-1489-S,17-52120-S,17-60092-S,17-65411-S,19-2509-B,19-15241-S,19-39129-S,20-39215-S,21-41037-B,23-47909-S,24-68449-B,25-11661-B,25-26440-S,25-55764-S,26-2840-S,27-17530-S,27-28113-S,27-58992-S,28-13964-S,28-16753-S,28-17784-S,28-28880-B,29-21469-S,31-9593-S,31-31253-S,31-41282-S,32-37889-S,35-13016-S,36-13840-S,36-28045-S,37-28100-S,37-30077-S,38-50983-S,39-4151-S,39-6513-S,43-50974-S,45-9207-S,45-44130-S,45-60212-S,47-44965-B,47-45020-B,47-48966-S,48-24832-B,50-5620-S,51-5061-S,52-14372-S,52-52219-S,53-6934-S,53-35022-S,54-50416-S,55-56550-S,56-52045-S,58-29127-S,58-37518-S,62-10348-S,62-16089-S,62-58850-S,62-62333-S,64-52477-S,65-9080-S,65-11334-S,65-15734-S,65-60629-S,65-62779-S,66-11074-S,67-30914-S,68-1987-S,68-7912-B,68-34975-S,69-54432-S,69-61337-S,70-19139-S,71-51227-S
kong Gong si	24-24715-S,57-13380-S
kong Han zheng	24-69544-B
kong Hang tian Da xue	10-27728-S
kong Yun shu Xie hui	15-19118-S
kong bai	47-48810-B
kong bai dian	47-48856-B
kong ban	57-54512-S
kong beng	45-44172-S
kong bu	24-68633-B,44-44536-S
kong bu dian ying	24-69131-B
kong bu fen zi	24-68853-B,24-68916-B
kong bu pian	24-68980-B
kong bu pian r	24-69050-B
kong bu zhu yi	24-68714-B
kong bu zhu yi zhe	24-68778-B
kong bu zuan	40-49606-S
kong cang	17-60364-S
kong cao zuo	62-58958-S
kong chang	47-49197-B
kong cheng ji	47-46068-B
kong cheng jiu fo	2-23068-S
kong chong	22-60301-S,32-31501-S
kong chu qi	1-24039-S
kong chuan	17-60307-S
kong chuan suo	31-41343-S
kong dang	47-47658-B,47-48762-B
kong dang dang	47-49039-S
kong dao	19-3409-B
kong dao dan	15-40310-S,47-46334-S,47-46421-S
kong di	47-46012-B
kong dian	57-54634-S
kong dong	47-48706-B,65-62836-S
kong dui kong dao dan	47-46334-B,47-46421-B
kong e	47-50910-B
kong er	47-45691-B
kong fa zheng	24-69485-B
kong fang	35-13160-S,47-50480-B
kong fang jian	47-47313-B
kong fei chuan	17-60575-S
kong fu	17-60193-S,47-49252-B
kong fu gao xin	47-49302-B
kong gang	53-35709-S
kong gao	28-29274-B
kong ge	47-47852-B
