lai2 qu4 wu2 zong1	5-17278-B
lai2 ren2	22-19669-S,69-32154-S
lai2 ri4 fang1 chang2	5-18148-B
lai2 shan1	63-15295-S
lai2 shan1 mai4	63-15370-S
lai2 shao1	45-45231-S
lai2 shao4	51-25535-S
lai2 sheng1	5-18579-B
lai2 shi4	55-8280-S
lai2 shu1	22-19750-S
lai2 shui3	53-953-S
lai2 shui3 guan3	53-1021-S
lai2 shun4 shou4	61-65870-S
lai2 shuo1	1-19136-S,5-19307-B,11-55332-S,14-42191-S,50-34144-S,53-26734-S
lai2 si1	10-5716-S,31-50835-S,54-25535-S
lai2 si1 le4	7-18277-S
lai2 si1 le4 Qi4 che1 Gong1 si1	7-18338-S
lai2 song4 wang3	61-44792-S
lai2 su1 tang2	5-19194-B
lai2 ta3	43-11487-S
lai2 te4 lin2	30-42460-S
lai2 ti2 A1 bu4 du1 re4 xi1 ti2	65-65731-S
lai2 tou2 zi5	16-43364-S
lai2 tui1 qu4	28-29735-S
lai2 wan3 gui1	31-13142-S
lai2 wang3	5-17800-B
lai2 wei1 e4 si1	23-32265-S
lai2 wen1 si1 ji1	54-40264-B
lai2 wen2	22-20039-S,69-32334-S
lai2 wu4	18-29555-S,20-30383-S
lai2 wu4 zhong3	16-43436-S
lai2 xi1 ya4	69-32486-S
lai2 xi1 ya4 ren2	69-32396-S
lai2 xi1 ya4 yu3	69-32547-S
lai2 xian4	25-64423-S
lai2 xiang1	17-590-S,40-34639-S
lai2 xin4	5-17078-B,59-6560-S
lai2 xing4	36-2581-S
lai2 xing4 fu2	64-16439-S
lai2 xue2	32-56265-S
lai2 ya4	69-32105-S
lai2 yan3 qu4	45-35301-S
lai2 ye4 ji4	32-56324-S
lai2 yin1	7-18111-S
lai2 yin2 hang2	22-3556-S
lai2 yu3	22-19837-S,22-20108-S,69-32630-S
lai2 yuan2	3-7400-S,5-18409-B
lai2 yue4	60-25543-S
lai2 yue4 duo1	60-25702-S
lai2 yue4 yan2 zhong4	60-25601-S
lai2 zhe3	9-21785-S
lai2 zhe5	5-19119-B
lai2 zhi2 qu4	45-20424-S
lai2 zhuan3 qu4	61-21094-S
lai2 zi4	5-18947-B
lai2 zui4 di1 dian3	35-51754-S
lai4	2-32052-S,4-40539-S,5-25786-S,5-46743-S,5-63421-S,6-4269-S,17-52618-S,25-19651-S,26-48997-S,29-8491-S,40-16378-B,40-16433-B,40-59108-S,40-62222-S,42-8241-S,44-21860-B,44-55141-S,45-54621-B,48-164-S,48-44051-B,55-35946-B,59-56695-B,59-62463-B,62-55396-S,64-55109-S,67-56895-S,68-42524-B
lai4 an1 suan1	59-62772-B
lai4 ha2 ma5	44-21964-B
lai4 hun1	59-62577-B
lai4 la3 ma5	62-55482-S
lai4 lian3	35-58736-S
lai4 pi2	59-62875-B
lai4 pi2 bing4	44-21903-B
lai4 si1 te4 che4 qi2	7-18990-S
lai4 te4	18-15521-S,20-7170-S
lai4 te4 qi2	26-39746-S
lai4 xian4	64-55177-S
lai4 xing4	58-25035-S
lai4 yu2	32-39687-S
lai4 zhang4	59-62932-B
lai5	1-58436-S,7-33601-S,14-54515-S,25-26301-S,27-53035-S,45-37928-S,47-63183-S,52-1977-S,58-15897-S,58-16195-S,60-15864-S
