30 mu	44-580-S
30 or approximately a billion bytes	12-39297-S
30 pecks i e approx 3 kg dry measure	22-25796-S
30 pieces of silver in matthew 27 7	56-27338-S
30 thousand	1-40305-B
30 years	1-707-S
300	23-41393-S
300 bc	35-27520-S,35-27604-S
300 silver taels not hidden here 成语 saw	35-41079-S
303 361	42-36449-S
304 232 bc	66-11393-S
304 329	9-24207-S
304 329 and later zhao 後趙 319 350 of the sixteen kingdoms	60-29277-S
304 347	26-10564-S
304 439	3-53358-S,10-44624-S
304 439 by cui hong 崔鴻 崔鸿	10-44784-S
3048 m 	54-2986-S
307 313 of jin emperor huai 晋怀帝	36-49570-S
30bc	7-15231-S
30th may 1925	3-47695-S
31	1-31302-B
31 days	17-20780-S
310 237 bc	54-13374-S
310 bc	25-17498-S,25-17874-S
313 of jin emperor huai 晋怀帝	36-49570-S
314 376	9-21602-S
316	31-43131-S,57-18440-S
317 420	33-19865-S
317 589	7-67880-S,10-72489-S
319 350	24-1891-S
319 350 of the sixteen kingdoms	60-29277-S
32	1-31537-B
32 92	42-46673-S
322 185 bc	19-3672-S
322 bc	3-64646-S
323 284 bc	71-54037-S
323 bc	3-60199-S
324	42-35056-S
324 bc	71-53624-S
327 243 bc	23-5445-S
329	9-24207-S
329 and later zhao 後趙 319 350 of the sixteen kingdoms	60-29277-S
33	1-31418-B
33 102	42-47774-S
33 33 meters	22-12856-S
33 bc	39-48434-S
33 cm	8-48969-S
33 meters	22-12856-S
330 bc	66-14347-S
334 413	70-51464-S
337 370	9-21977-S
338 bc	13-61804-S
339	42-34564-S
34	1-32007-B
340 278 bc	21-19699-S
3400 2250 bc	53-42110-S,53-42172-S
342 324 bc	71-53624-S
346 407	68-49428-S
347	26-10564-S
347 bc	33-41049-S
34m 24m years ago	39-55385-S
34m years ago	18-38499-S
35	1-31594-B
350	24-1891-S
350 of the sixteen kingdoms	60-29277-S
351 395	9-22508-S
354 292m years ago	46-8870-S
354 430	51-45983-S
354m years ago	37-43507-S
356 323 bc	3-60199-S
356 famous for determining the precession of the equinoxes	55-54847-S
36	1-31833-B
361	42-36449-S
361 bc	13-61867-S
365 427	66-31414-S,66-31486-S
369 286 bc	54-21091-S,54-21442-S,62-50494-S
369 404	34-7667-S
37	1-31359-B
37 thousand	1-40350-B
370	9-21977-S
370 310 bc	25-17498-S,25-17874-S
372 c 289	19-11254-S
372 c 289 bc	19-10625-S
376	9-21602-S
38	1-31774-B,59-37006-S
38 c	4-68534-S,4-68591-S
380 bc	66-13395-S,66-13486-S
381 bc	16-28382-S
384 322 bc	3-64646-S
384 409	24-621-S
384 417	24-820-S
385 431	57-21238-S
385 433 poet during song of the southern dynasties 南朝宋	58-57724-S
386 403	24-344-S
386 534	10-36721-S,24-3121-S,27-32803-S
386 581	10-32295-S
39	1-31478-B
390 338 bc	13-61804-S
390 bc	42-55140-S
395	9-22508-S
395 1453	27-45020-S,33-23179-S
397 414	11-979-S
398 410	11-1834-S
398 439	10-34099-S
399 bc	55-39556-S
3d	1-39466-B,1-39520-B
3n pharmacology	14-23048-S
3rd century	21-58593-S
3rd century ad	8-48666-S,17-9707-S,17-68782-S,29-614-S
3rd earthly branch 3 5 a m	20-3250-B
4	11-17524-S,14-45451-B,14-52142-S,69-55709-S
4 	69-3795-S
4 1	58-16704-S
4 2	3-57696-S
4 6 8 	48-18443-S,48-24622-S
4 8 	48-18886-S
4 horse team	61-1744-S
4 horses	69-50632-S
4 petals	10-46125-S
4 weeks before christmas	51-41757-S,66-17910-S
40	10-61733-B,14-46943-B,14-47218-S
40 billion	14-52033-B
400	49-21294-S
400 421	57-19624-S
4000	14-47274-B
403	24-344-S
404	34-7667-S
406 bc	35-22652-S,49-27141-S,49-27226-S
407	68-49428-S
407 225 bc	70-34485-S
407 432	16-40012-S
409	24-621-S
409 436	10-34396-S
409 emperor of northern or later yan dynasty	70-23684-S
410	11-1834-S
413	70-51464-S
414	11-979-S
417	24-820-S
417 354m years ago	37-43507-S
417m years ago	24-44979-S
42 bc	25-44349-S
420	31-43131-S,33-19865-S
420 479	9-41788-S,9-41873-S,10-72577-S,19-34795-S,19-35714-S,60-29569-S
420 589	10-67556-S
420 dynasties	70-34881-S
421	57-19624-S
427	66-31414-S,66-31486-S
427 c 347 bc	33-41049-S
429 500	46-53462-S
43	14-46984-B
43 bc	57-14900-S
430	51-45983-S
430 bc	25-1797-S
431	57-21238-S
432	16-40012-S
433 poet during song of the southern dynasties 南朝宋	58-57724-S
436	10-34396-S
439	3-53358-S,10-34099-S,10-44624-S
439 by cui hong 崔鴻 崔鸿	10-44784-S
440 417m years ago	24-44979-S
440m years ago	18-17004-S
441 513	37-5384-S
448 380 bc	66-13395-S,66-13486-S
45 bc 23 ad	42-36644-S
450 490	66-33217-S
450 bc	57-18314-S
450 c 510	48-31409-S
4500 bc in modern iraq	40-36961-S
451	21-57699-S
455 bc	15-58902-S
46	14-47162-B
467 bc	30-30035-S
469 399 bc	55-39556-S
47 assault rifle	11-14263-S
47 liter	13-34731-S
470 bc	10-12952-S,60-27370-S
475 221 bc	26-17428-S,26-17598-S,44-52813-S
475 221 bc periods	31-34629-S
475 221 periods	31-34761-S
475 bc	60-8234-S
476 ad	50-63275-S
476 bc	31-34166-S,31-34409-S,31-34938-S,67-48896-S
476 bc and warring states 475 221 bc periods	31-34629-S
476 bc and warring states 475 221 periods	31-34761-S
479	9-41788-S,9-41873-S,10-72577-S,19-34795-S,19-35714-S,60-29569-S
479 381 bc	16-28382-S
479 502	10-72898-S,11-5845-S,58-57394-S
479 bc	19-2670-S,19-2756-S
480 406 bc	35-22652-S
480 bc	19-2121-S,19-12559-S
484 bc	4-52912-S
485 bc	63-54002-S,63-54124-S,63-54210-S
487 537	55-16607-S
49	57-49587-S
490	66-33217-S
490 430 bc	25-1797-S
490 540	23-37626-S
495 440m years ago	18-17004-S
495m years ago	20-9526-S
496 406 bc	49-27141-S,49-27226-S
496 bc	13-1250-S,13-1328-S,65-52064-S,65-52120-S
4th earthly branch 5 7 a m	11-17425-B
